<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;<OPENINT>
FIVE-гдр;D;20180201;000000;2200;2225.5;2082.5;2110;179977;0
FIVE-гдр;D;20180202;000000;2129;2130;2015;2052;129069;0
FIVE-гдр;D;20180205;000000;2070;2090;2013;2089.5;67260;0
FIVE-гдр;D;20180206;000000;2060;2088.5;2005;2070;60393;0
FIVE-гдр;D;20180207;000000;2020;2117;2020;2090;22826;0
FIVE-гдр;D;20180208;000000;2090;2195;2060;2134;32091;0
FIVE-гдр;D;20180209;000000;2064;2120;2035;2046;28724;0
FIVE-гдр;D;20180212;000000;2065;2125;2052.5;2100.5;11486;0
FIVE-гдр;D;20180213;000000;2150;2150;2091;2140;27529;0
FIVE-гдр;D;20180214;000000;2149.5;2172;2142.5;2150.5;28268;0
FIVE-гдр;D;20180215;000000;2150.5;2155;2112;2144;22475;0
FIVE-гдр;D;20180216;000000;2157.5;2260;2080;2130;55935;0
FIVE-гдр;D;20180219;000000;2209;2209;2060;2079.5;41100;0
FIVE-гдр;D;20180220;000000;2075;2075.5;1941.5;1979.5;83633;0
FIVE-гдр;D;20180221;000000;1979.5;2019.5;1905.5;1958;44033;0
FIVE-гдр;D;20180222;000000;1958;2030;1930;1996.5;52056;0
FIVE-гдр;D;20180226;000000;2020;2035;2003;2017;13766;0
FIVE-гдр;D;20180227;000000;2034;2034;2003.5;2017;3936;0
FIVE-гдр;D;20180228;000000;2006.5;2029;2002.5;2015;13954;0
FIVE-гдр;D;20180301;000000;2023.5;2040;1994.5;2040;56625;0
FIVE-гдр;D;20180302;000000;2020;2044.5;1969.5;2000.5;93981;0
FIVE-гдр;D;20180305;000000;2006.5;2050;1980;2016;41937;0
FIVE-гдр;D;20180306;000000;2001.5;2032.5;1930;1943.5;140872;0
FIVE-гдр;D;20180307;000000;1957.5;1960;1920;1946.5;155042;0
FIVE-гдр;D;20180309;000000;1935;1968;1935;1955.5;102546;0
FIVE-гдр;D;20180312;000000;1965.5;1980;1937;1960.5;84376;0
FIVE-гдр;D;20180313;000000;1975;1975;1905;1910;122430;0
FIVE-гдр;D;20180314;000000;1922;1922.5;1867;1885.5;112525;0
FIVE-гдр;D;20180315;000000;1861;1965;1850;1965;165872;0
FIVE-гдр;D;20180316;000000;1948.5;1966.5;1926;1965;126067;0
FIVE-гдр;D;20180319;000000;1965;1981.5;1894.5;1915;102842;0
FIVE-гдр;D;20180320;000000;1910;1917;1878.5;1891;118732;0
FIVE-гдр;D;20180321;000000;1890;1936;1875;1920;165885;0
FIVE-гдр;D;20180322;000000;1930;1946;1861;1875;128810;0
FIVE-гдр;D;20180323;000000;1865;1900;1800;1858;153519;0
FIVE-гдр;D;20180326;000000;1858.5;1862.5;1809.5;1811;113558;0
FIVE-гдр;D;20180327;000000;1821;1849;1800;1846.5;86284;0
FIVE-гдр;D;20180328;000000;1847;1847;1801.5;1838.5;88536;0
FIVE-гдр;D;20180329;000000;1845;2019;1830.5;1932;337733;0
FIVE-гдр;D;20180330;000000;1965;1978;1927;1932;50449;0
FIVE-гдр;D;20180402;000000;1947;1965;1913.5;1949.5;30725;0
FIVE-гдр;D;20180403;000000;1950;1961.5;1919;1948;130619;0
FIVE-гдр;D;20180404;000000;1958;1959;1927.5;1959;81702;0
FIVE-гдр;D;20180405;000000;1960;2050;1946;2050;152747;0
FIVE-гдр;D;20180406;000000;2030;2069.5;2000;2025;98551;0
FIVE-гдр;D;20180409;000000;2020;2022;1730;1892.5;341118;0
FIVE-гдр;D;20180410;000000;1884.5;1973.5;1865.5;1937;236848;0
FIVE-гдр;D;20180411;000000;1923.5;1965;1812;1875;192975;0
FIVE-гдр;D;20180412;000000;1880;1948;1850;1913.5;194148;0
FIVE-гдр;D;20180413;000000;1907.5;1940;1881.5;1901;109130;0
FIVE-гдр;D;20180416;000000;1857;1938;1855;1930;96075;0
FIVE-гдр;D;20180417;000000;1942;2056.5;1896.5;1969;174543;0
FIVE-гдр;D;20180418;000000;1961.5;2100;1960.5;2055;142706;0
FIVE-гдр;D;20180419;000000;2061;2095;1960.5;1974;108519;0
FIVE-гдр;D;20180420;000000;1974.5;1995.5;1952;1974.5;79574;0
FIVE-гдр;D;20180423;000000;1974.5;1993.5;1908;1940;178232;0
FIVE-гдр;D;20180424;000000;1940;1953;1901.5;1906.5;111331;0
FIVE-гдр;D;20180425;000000;1909.5;1909.5;1780.5;1800;432634;0
FIVE-гдр;D;20180426;000000;1809;1809;1654;1740;770133;0
FIVE-гдр;D;20180427;000000;1741;1825;1741;1800;185365;0
FIVE-гдр;D;20180428;000000;1823.5;1823.5;1770;1803.5;21756;0
FIVE-гдр;D;20180430;000000;1800.5;1825;1781;1795.5;52230;0
FIVE-гдр;D;20180502;000000;1798;1840.5;1782.5;1815;74041;0
FIVE-гдр;D;20180503;000000;1815;1837;1790;1801;59101;0
FIVE-гдр;D;20180504;000000;1808.5;1835;1797.5;1835;59933;0
FIVE-гдр;D;20180507;000000;1836;1861;1834.5;1856.5;86924;0
FIVE-гдр;D;20180508;000000;1849;1900;1829;1845;196097;0
FIVE-гдр;D;20180510;000000;1853;1885;1780;1802;182542;0
FIVE-гдр;D;20180511;000000;1804;1822;1785.5;1799.5;239508;0
FIVE-гдр;D;20180514;000000;1820;1867.5;1800;1854;252156;0
FIVE-гдр;D;20180515;000000;1917;1953.5;1875;1911;1000504;0
FIVE-гдр;D;20180516;000000;1911;1934;1897;1917.5;550751;0
FIVE-гдр;D;20180517;000000;1924.5;1930;1896;1925;492665;0
FIVE-гдр;D;20180518;000000;1917;1925;1874;1880;537811;0
FIVE-гдр;D;20180521;000000;1880;1904.5;1860;1864.5;583111;0
FIVE-гдр;D;20180522;000000;1874.5;1874.5;1817.5;1844;420684;0
FIVE-гдр;D;20180523;000000;1849;1881;1837.5;1871.5;433312;0
FIVE-гдр;D;20180524;000000;1805.5;1814.5;1792;1813;539020;0
FIVE-гдр;D;20180525;000000;1819;1878.5;1800;1844.5;586334;0
FIVE-гдр;D;20180528;000000;1845;1925;1845;1915;659229;0
FIVE-гдр;D;20180529;000000;1915;1916.5;1783;1840;1271627;0
FIVE-гдр;D;20180530;000000;1848.5;1848.5;1760;1785;1360737;0
FIVE-гдр;D;20180531;000000;1797.5;1808;1725;1808;7111058;0
FIVE-гдр;D;20180601;000000;1789;1800;1748;1748;534262;0
FIVE-гдр;D;20180604;000000;1757;1783;1754.5;1771;304590;0
FIVE-гдр;D;20180605;000000;1757.5;1780;1751.5;1770;143111;0
FIVE-гдр;D;20180606;000000;1770;1790;1754.5;1758.5;836680;0
FIVE-гдр;D;20180607;000000;1764.5;1789;1743.5;1743.5;289422;0
FIVE-гдр;D;20180608;000000;1750;1750;1652;1675;393233;0
FIVE-гдр;D;20180609;000000;1690.5;1690.5;1671.5;1683.5;10036;0
FIVE-гдр;D;20180611;000000;1683;1727;1670.5;1675.5;120447;0
FIVE-гдр;D;20180613;000000;1684;1694;1650.5;1650.5;178547;0
FIVE-гдр;D;20180614;000000;1650.5;1675;1617;1645.5;128204;0
FIVE-гдр;D;20180615;000000;1646;1670;1627.5;1627.5;220646;0
FIVE-гдр;D;20180618;000000;1626.5;1664.5;1615;1645;193231;0
FIVE-гдр;D;20180619;000000;1634;1694;1633;1682;165698;0
FIVE-гдр;D;20180620;000000;1695.5;1746.5;1677;1730;179186;0
FIVE-гдр;D;20180621;000000;1746.5;1795;1730.5;1770;184271;0
FIVE-гдр;D;20180622;000000;1766;1780;1726.5;1729;155552;0
FIVE-гдр;D;20180625;000000;1710.5;1792.5;1710.5;1766.5;156785;0
FIVE-гдр;D;20180626;000000;1768;1790;1713.5;1743;101417;0
FIVE-гдр;D;20180627;000000;1759.5;1773.5;1687.5;1690;234185;0
FIVE-гдр;D;20180628;000000;1690.5;1720.5;1672;1673.5;119871;0
FIVE-гдр;D;20180629;000000;1685;1727;1660.5;1727;186346;0
FIVE-гдр;D;20180702;000000;1690;1700;1661;1687;101058;0
FIVE-гдр;D;20180703;000000;1688;1688;1617;1617.5;201129;0
FIVE-гдр;D;20180704;000000;1621;1681;1612.5;1645.5;155889;0
FIVE-гдр;D;20180705;000000;1645;1700;1641;1700;171196;0
FIVE-гдр;D;20180706;000000;1699;1700;1658;1685;105522;0
FIVE-гдр;D;20180709;000000;1693;1765;1654;1751.5;239847;0
FIVE-гдр;D;20180710;000000;1780;1780;1742.5;1780;118940;0
FIVE-гдр;D;20180711;000000;1769.5;1775.5;1710;1715.5;100963;0
FIVE-гдр;D;20180712;000000;1723;1744;1706.5;1721;61260;0
FIVE-гдр;D;20180713;000000;1720.5;1758;1711;1758;71336;0
FIVE-гдр;D;20180716;000000;1758;1765;1712;1760;84274;0
FIVE-гдр;D;20180717;000000;1741;1769;1710;1767;126505;0
FIVE-гдр;D;20180718;000000;1767.5;1884.5;1753;1840;398320;0
FIVE-гдр;D;20180719;000000;1840;1870;1735;1768;263560;0
FIVE-гдр;D;20180720;000000;1768;1768;1680;1691.5;127808;0
FIVE-гдр;D;20180723;000000;1680;1738;1680;1738;75772;0
FIVE-гдр;D;20180724;000000;1725;1763.5;1712;1734;71611;0
FIVE-гдр;D;20180725;000000;1724.5;1747.5;1707;1720;72257;0
FIVE-гдр;D;20180726;000000;1703;1761;1701;1758.5;106939;0
FIVE-гдр;D;20180727;000000;1748;1765;1706;1727.5;63737;0
FIVE-гдр;D;20180730;000000;1727;1728;1684;1728;78163;0
FIVE-гдр;D;20180731;000000;1703;1706.5;1670;1680;113468;0
FIVE-гдр;D;20180801;000000;1682;1731;1680;1731;89516;0
FIVE-гдр;D;20180802;000000;1721;1727;1700;1700;47920;0
FIVE-гдр;D;20180803;000000;1695;1710;1660;1682.5;116340;0
FIVE-гдр;D;20180806;000000;1683.5;1715.5;1666.5;1707;64677;0
FIVE-гдр;D;20180807;000000;1686.5;1725;1685;1710;76686;0
FIVE-гдр;D;20180808;000000;1710;1719;1661;1719;116953;0
FIVE-гдр;D;20180809;000000;1714;1727;1645.5;1672;182822;0
FIVE-гдр;D;20180810;000000;1666;1670.5;1582;1617;194138;0
FIVE-гдр;D;20180813;000000;1605;1624;1551;1624;345843;0
FIVE-гдр;D;20180814;000000;1623;1682.5;1578;1583;336429;0
FIVE-гдр;D;20180815;000000;1578.5;1599;1531;1577;226628;0
FIVE-гдр;D;20180816;000000;1574.5;1583;1531;1540.5;166135;0
FIVE-гдр;D;20180817;000000;1541;1595;1537.5;1571;151964;0
FIVE-гдр;D;20180820;000000;1576;1606;1564;1590.5;59048;0
FIVE-гдр;D;20180821;000000;1612.5;1612.5;1581;1607;95193;0
FIVE-гдр;D;20180822;000000;1609.5;1611.5;1579;1608;95561;0
FIVE-гдр;D;20180823;000000;1600;1624.5;1556;1556;114330;0
FIVE-гдр;D;20180824;000000;1556;1584;1542;1575;95410;0
FIVE-гдр;D;20180827;000000;1568;1581;1550;1580;25453;0
FIVE-гдр;D;20180828;000000;1579.5;1579.5;1523.5;1532;206341;0
FIVE-гдр;D;20180829;000000;1536;1554.5;1523;1540.5;107670;0
FIVE-гдр;D;20180830;000000;1550;1562;1520;1529.5;103717;0
FIVE-гдр;D;20180831;000000;1520.5;1590;1510.5;1590;244976;0
FIVE-гдр;D;20180903;000000;1583.5;1588;1555;1572;54745;0
FIVE-гдр;D;20180904;000000;1572;1588;1567;1576;67242;0
FIVE-гдр;D;20180905;000000;1566;1582.5;1545;1545;54034;0
FIVE-гдр;D;20180906;000000;1552;1570;1529;1558.5;54186;0
FIVE-гдр;D;20180907;000000;1541;1575;1541;1563;32131;0
FIVE-гдр;D;20180910;000000;1576.5;1585;1553.5;1569.5;36194;0
FIVE-гдр;D;20180911;000000;1552;1557.5;1489;1512;168376;0
FIVE-гдр;D;20180912;000000;1515.5;1516;1446;1474.5;130974;0
FIVE-гдр;D;20180913;000000;1488.5;1544;1470.5;1540;171278;0
FIVE-гдр;D;20180914;000000;1515.5;1595;1510;1595;155752;0
FIVE-гдр;D;20180917;000000;1595.5;1645;1595;1645;92469;0
FIVE-гдр;D;20180918;000000;1640;1665.5;1605.5;1638;86014;0
FIVE-гдр;D;20180919;000000;1622;1659.5;1606.5;1625;86742;0
FIVE-гдр;D;20180920;000000;1638;1713;1634.5;1671;320462;0
FIVE-гдр;D;20180921;000000;1668;1692.5;1649.5;1685;273134;0
FIVE-гдр;D;20180924;000000;1685;1701;1610;1616.5;66035;0
FIVE-гдр;D;20180925;000000;1616.5;1640;1615;1630.5;55346;0
FIVE-гдр;D;20180926;000000;1640;1640;1573;1573;73454;0
FIVE-гдр;D;20180927;000000;1573;1581.5;1426.5;1515.5;338345;0
FIVE-гдр;D;20180928;000000;1500;1510;1475;1481.5;101563;0
FIVE-гдр;D;20181001;000000;1482;1493;1430.5;1437;155266;0
FIVE-гдр;D;20181002;000000;1448;1459;1400;1412;112181;0
FIVE-гдр;D;20181003;000000;1407;1431;1399;1411;83161;0
FIVE-гдр;D;20181004;000000;1411.5;1446.5;1402.5;1424;96333;0
FIVE-гдр;D;20181005;000000;1420;1429.5;1388.5;1390;92465;0
FIVE-гдр;D;20181008;000000;1403;1412;1377;1378;83595;0
FIVE-гдр;D;20181009;000000;1380;1397;1337.5;1353;108726;0
FIVE-гдр;D;20181010;000000;1341;1373.5;1317.5;1319;130130;0
FIVE-гдр;D;20181011;000000;1300;1320;1277.5;1287;216304;0
FIVE-гдр;D;20181012;000000;1294;1382;1294;1382;123170;0
FIVE-гдр;D;20181015;000000;1381;1397;1346.5;1362;115876;0
FIVE-гдр;D;20181016;000000;1363;1386.5;1352;1373.5;94842;0
FIVE-гдр;D;20181017;000000;1374;1459.5;1374;1442;159804;0
FIVE-гдр;D;20181018;000000;1462.5;1462.5;1402.5;1420.5;132661;0
FIVE-гдр;D;20181019;000000;1421;1449;1399;1434.5;128692;0
FIVE-гдр;D;20181022;000000;1444.5;1474.5;1427;1442;78425;0
FIVE-гдр;D;20181023;000000;1442;1458;1410;1442.5;76075;0
FIVE-гдр;D;20181024;000000;1442;1574;1442;1532;345234;0
FIVE-гдр;D;20181025;000000;1525.5;1594.5;1496;1555;142131;0
FIVE-гдр;D;20181026;000000;1540.5;1540.5;1496;1530;84150;0
FIVE-гдр;D;20181029;000000;1540;1568;1473;1534;49641;0
FIVE-гдр;D;20181030;000000;1529.5;1570;1500;1562.5;72032;0
FIVE-гдр;D;20181031;000000;1559.5;1597;1524;1539;115386;0
FIVE-гдр;D;20181101;000000;1539;1598.5;1513;1598.5;105747;0
FIVE-гдр;D;20181102;000000;1599;1655;1580.5;1614.5;88263;0
FIVE-гдр;D;20181106;000000;1599.5;1642.5;1599.5;1629.5;49552;0
FIVE-гдр;D;20181107;000000;1605.5;1663.5;1605.5;1640;74185;0
FIVE-гдр;D;20181108;000000;1636;1657.5;1610;1610;49827;0
FIVE-гдр;D;20181109;000000;1607;1629.5;1563;1610.5;101085;0
FIVE-гдр;D;20181112;000000;1620;1626;1560.5;1577.5;39350;0
FIVE-гдр;D;20181113;000000;1562;1615;1554;1554;62202;0
FIVE-гдр;D;20181114;000000;1559;1595;1521;1535.5;75920;0
FIVE-гдр;D;20181115;000000;1549.5;1605;1532.5;1583.5;64204;0
FIVE-гдр;D;20181116;000000;1576;1600;1547.5;1565;68248;0
FIVE-гдр;D;20181119;000000;1549;1599;1544.5;1558.5;51997;0
FIVE-гдр;D;20181120;000000;1567.5;1649.5;1495.5;1513.5;66965;0
FIVE-гдр;D;20181121;000000;1497.5;1564.5;1497.5;1558.5;50970;0
FIVE-гдр;D;20181122;000000;1535.5;1586.5;1535;1583;41631;0
FIVE-гдр;D;20181123;000000;1565;1606.5;1551.5;1606.5;81924;0
FIVE-гдр;D;20181126;000000;1595;1629;1535;1597;85403;0
FIVE-гдр;D;20181127;000000;1590;1656;1575.5;1656;60146;0
FIVE-гдр;D;20181128;000000;1657;1745;1655.5;1721.5;122681;0
FIVE-гдр;D;20181129;000000;1722;1795;1676.5;1710;174556;0
FIVE-гдр;D;20181130;000000;1767.5;1773.5;1678;1725;264971;0
FIVE-гдр;D;20181203;000000;1730;1790;1717;1742.5;116013;0
FIVE-гдр;D;20181204;000000;1742.5;1743.5;1645;1667.5;155737;0
FIVE-гдр;D;20181205;000000;1635;1660;1600.5;1619;238743;0
FIVE-гдр;D;20181206;000000;1618;1630;1585;1610.5;116567;0
FIVE-гдр;D;20181207;000000;1608.5;1673.5;1592;1635;159645;0
FIVE-гдр;D;20181210;000000;1628.5;1654.5;1584;1584;72008;0
FIVE-гдр;D;20181211;000000;1597.5;1599.5;1557.5;1577.5;76123;0
FIVE-гдр;D;20181212;000000;1583.5;1583.5;1557;1576;50999;0
FIVE-гдр;D;20181213;000000;1585.5;1633.5;1565.5;1618.5;85265;0
FIVE-гдр;D;20181214;000000;1600.5;1640;1593;1640;50975;0
FIVE-гдр;D;20181217;000000;1627.5;1660;1612;1656.5;59989;0
FIVE-гдр;D;20181218;000000;1630;1721.5;1623.5;1719.5;179412;0
FIVE-гдр;D;20181219;000000;1705;1779;1696;1774;110203;0
FIVE-гдр;D;20181220;000000;1753;1800;1685;1800;165759;0
FIVE-гдр;D;20181221;000000;1789.5;1805;1721;1805;149671;0
FIVE-гдр;D;20181224;000000;1805;1811;1700;1700;42535;0
FIVE-гдр;D;20181225;000000;1700;1701.5;1615;1646.5;45906;0
FIVE-гдр;D;20181226;000000;1640;1685;1640;1680;50850;0
FIVE-гдр;D;20181227;000000;1694;1710;1661.5;1691.5;84359;0
FIVE-гдр;D;20181228;000000;1708;1746.5;1700;1746.5;40967;0
FIVE-гдр;D;20181229;000000;1749.5;1750;1725;1725;6340;0
FIVE-гдр;D;20190103;000000;1749.5;1823;1672;1823;69643;0
FIVE-гдр;D;20190104;000000;1819.5;1874;1801.5;1868;92029;0
FIVE-гдр;D;20190108;000000;1865.5;1865.5;1802.5;1822;127595;0
FIVE-гдр;D;20190109;000000;1822.5;1843.5;1777.5;1792;135981;0
FIVE-гдр;D;20190110;000000;1799.5;1800;1747;1759.5;114576;0
FIVE-гдр;D;20190111;000000;1768;1780.5;1743.5;1760;140800;0
FIVE-гдр;D;20190114;000000;1760;1765;1727.5;1765;73994;0
FIVE-гдр;D;20190115;000000;1765;1800;1757.5;1772.5;88708;0
FIVE-гдр;D;20190116;000000;1782.5;1790.5;1730;1759;69305;0
FIVE-гдр;D;20190117;000000;1759;1794;1690;1721.5;132470;0
FIVE-гдр;D;20190118;000000;1720.5;1795;1693;1783;161482;0
