<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>;<OPENINT>
FIVE-гдр;D;20190121;000000;1783;1814;1768.5;1770;79402;0
FIVE-гдр;D;20190122;000000;1769;1829.5;1747;1822.5;123612;0
FIVE-гдр;D;20190123;000000;1823;1835.5;1798;1811;221714;0
FIVE-гдр;D;20190124;000000;1809;1861;1786;1834;169230;0
FIVE-гдр;D;20190125;000000;1842;1854;1789;1820.5;71336;0
FIVE-гдр;D;20190128;000000;1820;1820;1769;1785;66202;0
FIVE-гдр;D;20190129;000000;1776.5;1787;1755;1760;65983;0
FIVE-гдр;D;20190130;000000;1758;1776;1730;1740;139029;0
FIVE-гдр;D;20190131;000000;1749;1786;1702;1715.5;153016;0
FIVE-гдр;D;20190201;000000;1720;1752;1706;1748.5;81402;0
FIVE-гдр;D;20190204;000000;1755.5;1775;1721;1721;89848;0
FIVE-гдр;D;20190205;000000;1734;1766.5;1715;1760;72767;0
FIVE-гдр;D;20190206;000000;1760;1805;1738.5;1793;110895;0
FIVE-гдр;D;20190207;000000;1790.5;1812;1780;1801;65963;0
FIVE-гдр;D;20190208;000000;1800;1822;1793.5;1821.5;40685;0
FIVE-гдр;D;20190211;000000;1812.5;1825;1776;1792;50544;0
FIVE-гдр;D;20190212;000000;1785;1818;1775;1803.5;50663;0
FIVE-гдр;D;20190213;000000;1803.5;1803.5;1738.5;1759.5;117817;0
FIVE-гдр;D;20190214;000000;1741.5;1775;1732.5;1762.5;86230;0
FIVE-гдр;D;20190215;000000;1762.5;1800;1756;1800;94604;0
FIVE-гдр;D;20190218;000000;1795;1805;1778;1796;28638;0
FIVE-гдр;D;20190219;000000;1804;1804.5;1761;1773;54371;0
FIVE-гдр;D;20190220;000000;1784;1828.5;1783;1828.5;84866;0
FIVE-гдр;D;20190221;000000;1830;1833.5;1801;1817;87513;0
FIVE-гдр;D;20190222;000000;1815;1815;1790.5;1811.5;45583;0
FIVE-гдр;D;20190225;000000;1802;1808.5;1772.5;1781.5;72853;0
FIVE-гдр;D;20190226;000000;1775.5;1791;1730;1755.5;183209;0
FIVE-гдр;D;20190227;000000;1749;1749;1695;1704.5;112376;0
FIVE-гдр;D;20190228;000000;1704.5;1709;1660;1676.5;201432;0
FIVE-гдр;D;20190301;000000;1680;1680;1626;1663;156551;0
FIVE-гдр;D;20190304;000000;1652;1679.5;1649.5;1665;64144;0
FIVE-гдр;D;20190305;000000;1657.5;1664.5;1627.5;1636;48100;0
FIVE-гдр;D;20190306;000000;1630;1681;1630;1674;95267;0
FIVE-гдр;D;20190307;000000;1675;1688.5;1640;1644;48748;0
FIVE-гдр;D;20190311;000000;1644.5;1695.5;1644.5;1686.5;101565;0
FIVE-гдр;D;20190312;000000;1691;1714;1670.5;1698;70806;0
FIVE-гдр;D;20190313;000000;1706.5;1713;1643;1646.5;113496;0
FIVE-гдр;D;20190314;000000;1650;1662;1609.5;1616.5;127067;0
FIVE-гдр;D;20190315;000000;1624;1637.5;1591.5;1592.5;155570;0
FIVE-гдр;D;20190318;000000;1598.5;1645;1582.5;1635;156322;0
FIVE-гдр;D;20190319;000000;1639;1648;1605;1605;106597;0
FIVE-гдр;D;20190320;000000;1607;1635.5;1551.5;1607.5;317583;0
FIVE-гдр;D;20190321;000000;1605;1625;1589;1608;233681;0
FIVE-гдр;D;20190322;000000;1607;1607;1576.5;1604;116193;0
FIVE-гдр;D;20190325;000000;1600;1627;1575;1617.5;89645;0
FIVE-гдр;D;20190326;000000;1623;1686.5;1611;1681;144527;0
FIVE-гдр;D;20190327;000000;1688;1689.5;1632;1632;81313;0
FIVE-гдр;D;20190328;000000;1645;1657;1628;1637.5;71065;0
FIVE-гдр;D;20190329;000000;1638;1663;1627;1637;127273;0
FIVE-гдр;D;20190401;000000;1645.5;1678.5;1625;1654;67802;0
FIVE-гдр;D;20190402;000000;1665;1677.5;1643;1654;85084;0
FIVE-гдр;D;20190403;000000;1665;1689;1657.5;1657.5;78005;0
FIVE-гдр;D;20190404;000000;1669;1670;1639;1670;61285;0
FIVE-гдр;D;20190405;000000;1670;1670;1640.5;1659;43659;0
FIVE-гдр;D;20190408;000000;1645;1660;1629.5;1655.5;72770;0
FIVE-гдр;D;20190409;000000;1655;1664.5;1632;1664.5;94640;0
FIVE-гдр;D;20190410;000000;1669;1670;1636;1650;77071;0
FIVE-гдр;D;20190411;000000;1655;1655;1633;1633;53466;0
FIVE-гдр;D;20190412;000000;1642;1655;1625.5;1640.5;76410;0
FIVE-гдр;D;20190415;000000;1638;1644;1630;1633.5;36652;0
FIVE-гдр;D;20190416;000000;1634;1650;1626;1633;64529;0
FIVE-гдр;D;20190417;000000;1642;1728;1636;1728;152070;0
FIVE-гдр;D;20190418;000000;1730;1768;1694.5;1768;118868;0
FIVE-гдр;D;20190419;000000;1762;1780;1743.5;1762.5;27957;0
FIVE-гдр;D;20190422;000000;1763;1790;1755.5;1758.5;21516;0
FIVE-гдр;D;20190423;000000;1762.5;1835;1762;1804;112127;0
FIVE-гдр;D;20190424;000000;1806;1810;1777.5;1810;85680;0
FIVE-гдр;D;20190425;000000;1791.5;1922.5;1791.5;1910;249695;0
FIVE-гдр;D;20190426;000000;1910;1912;1866.5;1912;75890;0
FIVE-гдр;D;20190429;000000;1900;1945;1868;1894.5;41105;0
FIVE-гдр;D;20190430;000000;1907;1963;1875;1963;117145;0
FIVE-гдр;D;20190502;000000;1974;1974.5;1924;1967;47300;0
FIVE-гдр;D;20190503;000000;1970;2018.5;1957;1999.5;82023;0
FIVE-гдр;D;20190506;000000;2000;2000;1931.5;1970;49331;0
FIVE-гдр;D;20190507;000000;1966;1998;1965;1983;58338;0
FIVE-гдр;D;20190508;000000;1969.5;1993.5;1927;1927;103615;0
FIVE-гдр;D;20190510;000000;1903.5;1950;1892.5;1896;99399;0
FIVE-гдр;D;20190513;000000;1914.5;1948;1891.5;1904;110590;0
FIVE-гдр;D;20190514;000000;1922;1941;1886.5;1908.5;130361;0
FIVE-гдр;D;20190515;000000;1918.5;1921.5;1893.5;1897;102710;0
FIVE-гдр;D;20190516;000000;1890;1969.5;1887;1943;153333;0
FIVE-гдр;D;20190517;000000;1930;2020;1924.5;2000;155205;0
FIVE-гдр;D;20190520;000000;2017.5;2019.5;1957.5;1995;98375;0
FIVE-гдр;D;20190521;000000;2003.5;2011;1934.5;1952;78046;0
FIVE-гдр;D;20190522;000000;1951.5;1955;1914;1933.5;88277;0
FIVE-гдр;D;20190523;000000;1874;1889.5;1845.5;1857.5;131674;0
FIVE-гдр;D;20190524;000000;1857.5;1873.5;1817;1828;72937;0
FIVE-гдр;D;20190527;000000;1828;1864;1827.5;1857.5;23819;0
FIVE-гдр;D;20190528;000000;1867;1875.5;1802.5;1847;297496;0
FIVE-гдр;D;20190529;000000;1839;1908;1834.5;1901;113987;0
FIVE-гдр;D;20190530;000000;1890;1924.5;1890;1924;99343;0
FIVE-гдр;D;20190531;000000;1923;1940.5;1890.5;1922.5;77091;0
FIVE-гдр;D;20190603;000000;1899.5;2019;1898;2010;101314;0
FIVE-гдр;D;20190604;000000;1998;2030;1982.5;2005;85727;0
FIVE-гдр;D;20190605;000000;1993;2044;1977;2033;84438;0
FIVE-гдр;D;20190606;000000;2033.5;2049.5;2019.5;2045;65346;0
FIVE-гдр;D;20190607;000000;2045;2073;2010.5;2040.5;72505;0
FIVE-гдр;D;20190610;000000;2045;2053.5;2027;2049;43030;0
FIVE-гдр;D;20190611;000000;2048.5;2107;2032;2093;206683;0
FIVE-гдр;D;20190613;000000;2099;2099.5;2056;2098;103624;0
FIVE-гдр;D;20190614;000000;2098;2130.5;2065;2066;89005;0
FIVE-гдр;D;20190617;000000;2072;2097;2045.5;2052.5;98755;0
FIVE-гдр;D;20190618;000000;2066.5;2084;2045;2071.5;105267;0
FIVE-гдр;D;20190619;000000;2072;2247.5;2040;2074;59290;0
FIVE-гдр;D;20190620;000000;2056;2122;2056;2090.5;277012;0
FIVE-гдр;D;20190621;000000;2085;2148;2070;2130;153033;0
FIVE-гдр;D;20190624;000000;2132;2159;2110.5;2159;68967;0
FIVE-гдр;D;20190625;000000;2143.5;2160;2121.5;2154;73854;0
FIVE-гдр;D;20190626;000000;2152;2232;2146;2221.5;128731;0
FIVE-гдр;D;20190627;000000;2230;2252.5;2205.5;2235;84376;0
FIVE-гдр;D;20190628;000000;2225.5;2243.5;2154.5;2177.5;67978;0
FIVE-гдр;D;20190701;000000;2180;2198.5;2131.5;2136.5;53444;0
FIVE-гдр;D;20190702;000000;2130;2249;2125.5;2240;136631;0
FIVE-гдр;D;20190703;000000;2242;2277;2188;2258;93963;0
FIVE-гдр;D;20190704;000000;2248.5;2257.5;2216.5;2230.5;73322;0
FIVE-гдр;D;20190705;000000;2225.5;2254;2211.5;2254;52147;0
FIVE-гдр;D;20190708;000000;2245;2246.5;2192;2220;92761;0
FIVE-гдр;D;20190709;000000;2210;2218.5;2160;2179.5;59724;0
FIVE-гдр;D;20190710;000000;2187.5;2215.5;2153.5;2215.5;76028;0
FIVE-гдр;D;20190711;000000;2217.5;2217.5;2143.5;2171;69665;0
FIVE-гдр;D;20190712;000000;2173.5;2210;2169;2197;59908;0
FIVE-гдр;D;20190715;000000;2210;2234.5;2185;2210;55046;0
FIVE-гдр;D;20190716;000000;2209;2252;2202;2249;101737;0
FIVE-гдр;D;20190717;000000;2239;2249.5;2184.5;2192;78823;0
FIVE-гдр;D;20190718;000000;2193;2227.5;2185.5;2188;79911;0
FIVE-гдр;D;20190719;000000;2207.5;2223;2180;2180;67948;0
FIVE-гдр;D;20190722;000000;2187;2197;2101;2101;82773;0
FIVE-гдр;D;20190723;000000;2118;2152;2102;2136.5;57422;0
FIVE-гдр;D;20190724;000000;2148.5;2149.5;2116.5;2129.5;47971;0
FIVE-гдр;D;20190725;000000;2129.5;2162;2112.5;2140;77766;0
FIVE-гдр;D;20190726;000000;2144;2150;2101;2118.5;101786;0
FIVE-гдр;D;20190729;000000;2134;2148.5;2101;2101.5;75042;0
FIVE-гдр;D;20190730;000000;2119.5;2121.5;2074.5;2110.5;45696;0
FIVE-гдр;D;20190731;000000;2091;2127.5;2072;2100.5;111721;0
FIVE-гдр;D;20190801;000000;2109.5;2174.5;2100;2165.5;92340;0
FIVE-гдр;D;20190802;000000;2130;2177;2106;2136;127071;0
FIVE-гдр;D;20190805;000000;2148;2148.5;2056;2058;145765;0
FIVE-гдр;D;20190806;000000;2078.5;2091.5;2064.5;2072;99827;0
FIVE-гдр;D;20190807;000000;2088;2100;2036;2042;86650;0
FIVE-гдр;D;20190808;000000;2050;2097.5;2044;2044;112741;0
FIVE-гдр;D;20190809;000000;2045;2077;2045;2056.5;55501;0
FIVE-гдр;D;20190812;000000;2064;2100;2061;2090;59713;0
FIVE-гдр;D;20190813;000000;2096.5;2124;2081.5;2095.5;89180;0
FIVE-гдр;D;20190814;000000;2109;2125;2073;2073;115428;0
FIVE-гдр;D;20190815;000000;2092.5;2172.5;2091;2126;163272;0
FIVE-гдр;D;20190816;000000;2148;2174;2118.5;2118.5;123079;0
FIVE-гдр;D;20190819;000000;2139.5;2180;2124;2125;242943;0
FIVE-гдр;D;20190820;000000;2125;2193.5;2000;2146.5;301696;0
FIVE-гдр;D;20190821;000000;2146.5;2219;2121.5;2218;209046;0
FIVE-гдр;D;20190822;000000;2204.5;2222.5;2192.5;2194.5;91342;0
FIVE-гдр;D;20190823;000000;2216.5;2216.5;2153;2153;80406;0
FIVE-гдр;D;20190826;000000;2149.5;2200.5;2125.5;2160;46422;0
FIVE-гдр;D;20190827;000000;2160;2203.5;2107;2148.5;254643;0
FIVE-гдр;D;20190828;000000;2136;2168;2127;2158;73061;0
FIVE-гдр;D;20190829;000000;2158;2232;2146;2232;106623;0
FIVE-гдр;D;20190830;000000;2225.5;2304;2205;2298.5;178099;0
FIVE-гдр;D;20190902;000000;2282.5;2322;2260.5;2302.5;105719;0
FIVE-гдр;D;20190903;000000;2276;2312;2231.5;2267;122081;0
FIVE-гдр;D;20190904;000000;2265.5;2300;2242;2242;98662;0
FIVE-гдр;D;20190905;000000;2242.5;2300;2242.5;2300;105437;0
FIVE-гдр;D;20190906;000000;2301;2304;2260;2287;76285;0
FIVE-гдр;D;20190909;000000;2287;2304;2266.5;2304;40149;0
FIVE-гдр;D;20190910;000000;2284;2320;2277;2319.5;80919;0
FIVE-гдр;D;20190911;000000;2312;2390;2312;2390;137157;0
FIVE-гдр;D;20190912;000000;2366;2375;2318.5;2369;106698;0
FIVE-гдр;D;20190913;000000;2358;2358;2309;2340;80801;0
FIVE-гдр;D;20190916;000000;2331.5;2349;2299;2334.5;102823;0
FIVE-гдр;D;20190917;000000;2312;2337;2296.5;2308;109785;0
FIVE-гдр;D;20190918;000000;2311.5;2315.5;2230.5;2275;209292;0
FIVE-гдр;D;20190919;000000;2275;2275.5;2245;2262;143246;0
FIVE-гдр;D;20190920;000000;2262;2267;2200;2218;255692;0
FIVE-гдр;D;20190923;000000;2218;2221;2190.5;2200.5;73880;0
FIVE-гдр;D;20190924;000000;2216.5;2269;2197.5;2220.5;153025;0
FIVE-гдр;D;20190925;000000;2207.5;2242.5;2187.5;2206;131449;0
FIVE-гдр;D;20190926;000000;2224;2283.5;2200.5;2263.5;150513;0
FIVE-гдр;D;20190927;000000;2267;2287;2226.5;2226.5;77652;0
FIVE-гдр;D;20190930;000000;2235;2282;2223.5;2279;86113;0
FIVE-гдр;D;20191001;000000;2279;2320.5;2275;2318;93388;0
FIVE-гдр;D;20191002;000000;2306.5;2315.5;2232.5;2261.5;80589;0
FIVE-гдр;D;20191003;000000;2262;2275.5;2145.5;2155;148194;0
FIVE-гдр;D;20191004;000000;2169;2212;2137;2158;139365;0
FIVE-гдр;D;20191007;000000;2158;2158;2077;2092;119589;0
FIVE-гдр;D;20191008;000000;2097.5;2113;2072;2106.5;66336;0
FIVE-гдр;D;20191009;000000;2104;2104;2080.5;2095;88384;0
FIVE-гдр;D;20191010;000000;2099.5;2099.5;2068;2068;86193;0
FIVE-гдр;D;20191011;000000;2082.5;2082.5;1992.5;2007;160814;0
FIVE-гдр;D;20191014;000000;2016;2018.5;1982;1999;103047;0
FIVE-гдр;D;20191015;000000;1991.5;2041.5;1980;2040;103657;0
FIVE-гдр;D;20191016;000000;2039.5;2047;2022.5;2040;84510;0
FIVE-гдр;D;20191017;000000;2049.5;2083.5;2012;2020;187507;0
FIVE-гдр;D;20191018;000000;2024;2050;2011;2044.5;114341;0
FIVE-гдр;D;20191021;000000;2036.5;2048.5;1941.5;1963;301997;0
FIVE-гдр;D;20191022;000000;1970;2055;1917.5;2044.5;601969;0
FIVE-гдр;D;20191023;000000;2053.5;2132;1974;2003;323695;0
FIVE-гдр;D;20191024;000000;2003;2037;1981;2030;200154;0
FIVE-гдр;D;20191025;000000;2038;2081.5;1961;1991;186590;0
FIVE-гдр;D;20191028;000000;1989;2070;1979.5;2069;227539;0
FIVE-гдр;D;20191029;000000;2070;2089;2037.5;2080;154513;0
FIVE-гдр;D;20191030;000000;2078.5;2124;2050;2124;204821;0
FIVE-гдр;D;20191031;000000;2120;2147;2102;2147;118238;0
FIVE-гдр;D;20191101;000000;2142.5;2197;2131;2168;235353;0
FIVE-гдр;D;20191105;000000;2194;2250;2194;2230;176128;0
FIVE-гдр;D;20191106;000000;2230.5;2269;2205;2269;167612;0
FIVE-гдр;D;20191107;000000;2246.5;2270;2245;2265;144210;0
FIVE-гдр;D;20191108;000000;2262.5;2265;2203;2230;109134;0
FIVE-гдр;D;20191111;000000;2228;2243;2182;2205.5;98862;0
FIVE-гдр;D;20191112;000000;2202;2241.5;2185;2221;89447;0
FIVE-гдр;D;20191113;000000;2212.5;2247.5;2171.5;2224;110737;0
FIVE-гдр;D;20191114;000000;2224.5;2230;2155;2194.5;192585;0
FIVE-гдр;D;20191115;000000;2184;2210;2154.5;2157.5;72281;0
FIVE-гдр;D;20191118;000000;2161.5;2185.5;2138;2170.5;86784;0
FIVE-гдр;D;20191119;000000;2162;2209;2156.5;2171;102060;0
FIVE-гдр;D;20191120;000000;2166.5;2173.5;2140.5;2150.5;73781;0
FIVE-гдр;D;20191121;000000;2146;2146;2085;2119.5;132958;0
FIVE-гдр;D;20191122;000000;2123.5;2155.5;2103;2149;111296;0
FIVE-гдр;D;20191125;000000;2150;2172;2133.5;2160;93903;0
FIVE-гдр;D;20191126;000000;2173;2173;2120;2124.5;300551;0
FIVE-гдр;D;20191127;000000;2134;2150;2111.5;2142.5;112758;0
FIVE-гдр;D;20191128;000000;2143;2143.5;2105;2115;56485;0
FIVE-гдр;D;20191129;000000;2117.5;2145.5;2098;2144;85087;0
FIVE-гдр;D;20191202;000000;2144;2159.5;2085;2087.5;110034;0
FIVE-гдр;D;20191203;000000;2097;2097;2040.5;2056;111026;0
FIVE-гдр;D;20191204;000000;2043.5;2074.5;2037;2061;84459;0
FIVE-гдр;D;20191205;000000;2061;2071.5;2037.5;2055;74711;0
FIVE-гдр;D;20191206;000000;2046;2090;2046;2090;76076;0
FIVE-гдр;D;20191209;000000;2090;2122;2070;2117.5;91107;0
FIVE-гдр;D;20191210;000000;2118.5;2134;2090;2132.5;122908;0
FIVE-гдр;D;20191211;000000;2132;2199;2119.5;2181;143359;0
FIVE-гдр;D;20191212;000000;2181;2242;2181;2232.5;207548;0
FIVE-гдр;D;20191213;000000;2242;2248.5;2215.5;2237.5;119281;0
FIVE-гдр;D;20191216;000000;2237.5;2238;2154;2154;235826;0
FIVE-гдр;D;20191217;000000;2159;2208.5;2140;2147;195720;0
FIVE-гдр;D;20191218;000000;2142;2175.5;2130;2165;107913;0
FIVE-гдр;D;20191219;000000;2155;2170;2095;2110;253223;0
FIVE-гдр;D;20191220;000000;2117;2117;2055.5;2082;159185;0
FIVE-гдр;D;20191223;000000;2086;2113;2085;2111;92869;0
FIVE-гдр;D;20191224;000000;2110;2120;2103;2118.5;57307;0
FIVE-гдр;D;20191225;000000;2118;2126.5;2082;2105.5;64117;0
FIVE-гдр;D;20191226;000000;2105.5;2109;2091.5;2094.5;69747;0
FIVE-гдр;D;20191227;000000;2100;2137.5;2094.5;2131;113394;0
FIVE-гдр;D;20191230;000000;2130;2134.5;2106.5;2134.5;120760;0
FIVE-гдр;D;20200103;000000;2135.5;2139.5;2100;2130.5;122058;0
FIVE-гдр;D;20200106;000000;2130;2130;2069;2119;140720;0
FIVE-гдр;D;20200108;000000;2105.5;2110.5;2089;2109;100484;0
FIVE-гдр;D;20200109;000000;2099.5;2152;2092;2152;171730;0
FIVE-гдр;D;20200110;000000;2152;2205;2115;2202;242715;0
