Дата;Цена;Откр;Макс;Мин;Объём;Изм %
12072017;7122.64;7018.42;7122.64;7018.42;-;1.18%
13072017;7096.40;7138.47;7149.45;7073.97;-;-0.37%
14072017;7060.01;7105.70;7124.10;7046.37;-;-0.51%
17072017;7061.57;7082.11;7109.37;7015.90;-;0.02%
18072017;7017.54;7061.73;7071.06;6983.66;-;-0.62%
19072017;7113.58;6994.80;7113.58;6987.62;-;1.37%
20072017;7086.88;7110.61;7135.62;7073.64;-;-0.38%
21072017;7002.63;7085.67;7088.67;6982.83;-;-1.19%
24072017;6986.71;7003.01;7015.45;6952.12;-;-0.23%
25072017;6957.46;6997.01;7006.32;6948.22;-;-0.42%
26072017;6971.55;6974.29;7005.96;6945.97;-;0.20%
27072017;7022.96;7003.59;7023.99;6984.47;-;0.74%
28072017;6925.93;7004.31;7004.31;6885.74;-;-1.38%
31072017;6896.09;6934.94;6961.20;6833.88;-;-0.43%
01082017;6964.86;6920.46;6992.74;6905.77;-;1.00%
02082017;7087.33;6976.84;7093.96;6976.84;-;1.76%
03082017;7078.26;7091.64;7111.44;7066.51;-;-0.13%
04082017;7024.51;7053.23;7065.31;7018.67;-;-0.76%
07082017;7104.92;7046.18;7108.19;7041.20;-;1.14%
08082017;7190.68;7113.04;7191.54;7095.39;-;1.21%
09082017;7165.14;7158.54;7190.42;7104.03;-;-0.36%
10082017;7075.44;7170.09;7171.71;7069.44;-;-1.25%
11082017;7055.36;7052.97;7072.32;6980.27;-;-0.28%
14082017;7126.04;7076.45;7151.23;7058.59;-;1.00%
15082017;7146.44;7120.93;7155.46;7088.31;-;0.29%
16082017;7113.07;7156.34;7191.84;7106.69;-;-0.47%
17082017;7063.76;7097.27;7122.73;7063.24;-;-0.69%
18082017;6974.13;7040.27;7058.05;6953.40;-;-1.27%
21082017;6969.61;7009.51;7019.21;6963.21;-;-0.06%
22082017;6964.86;6992.68;7014.04;6943.02;-;-0.07%
23082017;7020.08;6973.22;7037.17;6960.77;-;0.79%
24082017;7109.06;7025.13;7114.16;7019.83;-;1.27%
25082017;7083.37;7126.05;7149.25;7069.57;-;-0.36%
28082017;7071.83;7087.67;7092.49;7043.02;-;-0.16%
29082017;7030.49;7042.54;7061.44;6996.61;-;-0.58%
30082017;7179.35;7065.53;7184.42;7057.67;-;2.12%
31082017;7222.91;7183.52;7271.60;7136.96;-;0.61%
01092017;7201.41;7217.71;7298.34;7174.90;-;-0.30%
04092017;7225.00;7192.22;7233.99;7152.00;-;0.33%
05092017;7306.49;7246.59;7329.28;7241.63;-;1.13%
06092017;7340.15;7298.75;7351.49;7256.99;-;0.46%
07092017;7353.01;7364.67;7389.35;7337.69;-;0.18%
08092017;7376.81;7351.84;7406.92;7346.05;-;0.32%
11092017;7432.28;7409.15;7473.36;7390.27;-;0.75%
12092017;7479.15;7438.18;7495.60;7428.88;-;0.63%
13092017;7443.46;7477.89;7522.28;7443.46;-;-0.48%
14092017;7398.22;7452.74;7464.25;7385.09;-;-0.61%
15092017;7425.03;7422.76;7496.43;7405.88;-;0.36%
18092017;7440.48;7457.63;7472.58;7404.48;-;0.21%
19092017;7379.85;7433.23;7455.46;7371.33;-;-0.81%
20092017;7384.77;7374.71;7384.77;7308.68;-;0.07%
21092017;7400.04;7388.06;7455.38;7320.77;-;0.21%
22092017;7406.03;7398.35;7442.78;7379.01;-;0.08%
25092017;7447.17;7401.96;7453.91;7385.75;-;0.56%
26092017;7472.39;7449.71;7522.20;7444.42;-;0.34%
27092017;7453.10;7477.73;7506.49;7441.27;-;-0.26%
28092017;7426.45;7409.98;7482.06;7394.31;-;-0.36%
29092017;7439.23;7425.54;7451.13;7402.63;-;0.17%
02102017;7427.24;7447.58;7464.54;7419.99;-;-0.16%
03102017;7448.81;7447.76;7479.06;7444.71;-;0.29%
04102017;7463.27;7432.86;7475.00;7420.61;-;0.19%
05102017;7484.26;7461.66;7487.36;7422.84;-;0.28%
06102017;7500.04;7503.27;7539.32;7490.30;-;0.21%
09102017;7488.52;7506.22;7517.22;7458.58;-;-0.15%
10102017;7455.83;7485.61;7492.85;7447.54;-;-0.44%
11102017;7472.32;7456.22;7507.55;7454.33;-;0.22%
12102017;7478.78;7478.29;7506.78;7469.51;-;0.09%
13102017;7528.55;7489.60;7547.91;7472.38;-;0.67%
16102017;7587.38;7561.35;7596.12;7551.33;-;0.78%
17102017;7534.47;7580.82;7582.25;7504.64;-;-0.70%
18102017;7518.90;7536.80;7562.17;7492.19;-;-0.21%
19102017;7454.62;7526.76;7542.97;7442.51;-;-0.85%
20102017;7483.26;7475.72;7483.26;7446.05;-;0.38%
23102017;7463.74;7500.61;7513.56;7448.69;-;-0.26%
24102017;7475.76;7460.34;7480.65;7433.19;-;0.16%
25102017;7415.55;7498.02;7523.61;7411.10;-;-0.81%
26102017;7447.38;7425.47;7450.40;7398.00;-;0.43%
27102017;7495.22;7476.19;7505.42;7456.79;-;0.64%
30102017;7462.64;7502.95;7523.37;7462.64;-;-0.43%
31102017;7442.19;7471.71;7490.53;7440.87;-;-0.27%
01112017;7411.04;7453.94;7476.12;7409.87;-;-0.42%
02112017;7420.65;7406.38;7427.95;7380.70;-;0.13%
03112017;7432.05;7423.42;7463.60;7418.59;-;0.15%
07112017;7655.88;7479.18;7655.88;7479.18;-;3.01%
08112017;7713.15;7629.04;7734.66;7620.69;-;0.75%
09112017;7842.46;7719.71;7842.46;7671.87;-;1.68%
10112017;7767.80;7867.77;7894.51;7754.52;-;-0.95%
13112017;7729.44;7754.12;7834.83;7726.18;-;-0.49%
14112017;7698.76;7729.44;7779.86;7698.76;-;-0.40%
15112017;7597.64;7720.85;7728.64;7590.30;-;-1.31%
16112017;7498.70;7609.93;7610.10;7370.47;-;-1.30%
17112017;7440.64;7516.57;7522.17;7432.49;-;-0.77%
20112017;7508.70;7442.00;7519.72;7427.88;-;0.91%
21112017;7612.00;7535.59;7626.37;7505.27;-;1.38%
22112017;7550.78;7632.66;7675.71;7514.71;-;-0.80%
23112017;7436.65;7532.41;7554.73;7423.91;-;-1.51%
24112017;7516.20;7434.93;7516.20;7398.03;-;1.07%
27112017;7446.78;7520.56;7541.10;7406.99;-;-0.92%
28112017;7477.22;7421.17;7477.22;7392.66;-;0.41%
29112017;7429.51;7472.41;7500.49;7400.74;-;-0.64%
30112017;7306.05;7419.19;7422.76;7236.41;-;-1.66%
01122017;7309.81;7316.28;7362.78;7253.34;-;0.05%
04122017;7338.32;7282.22;7367.22;7266.79;-;0.39%
05122017;7312.92;7323.07;7388.95;7294.35;-;-0.35%
06122017;7339.10;7281.19;7363.71;7265.26;-;0.36%
07122017;7163.40;7303.00;7330.73;7124.88;-;-2.39%
08122017;7197.30;7180.38;7251.45;7149.26;-;0.47%
11122017;7380.92;7205.31;7380.92;7205.31;-;2.55%
12122017;7424.62;7408.97;7424.62;7356.54;-;0.59%
13122017;7208.08;7349.06;7385.59;7205.82;-;-2.92%
14122017;7328.62;7208.98;7328.62;7205.35;-;1.67%
15122017;7262.63;7312.23;7319.56;7230.26;-;-0.90%
18122017;7153.89;7276.50;7294.55;7128.28;-;-1.50%
19122017;7032.20;7159.05;7159.40;7032.20;-;-1.70%
20122017;6957.34;7029.54;7036.22;6883.31;-;-1.06%
21122017;6870.29;6968.66;6983.07;6828.74;-;-1.25%
22122017;6925.84;6886.30;6955.77;6859.68;-;0.81%
25122017;6978.44;6954.87;6978.44;6902.03;-;0.76%
26122017;6958.13;6980.12;6985.03;6901.51;-;-0.29%
27122017;6990.37;6973.76;7015.05;6910.18;-;0.46%
28122017;6989.90;6998.69;7015.16;6903.00;-;-0.01%
29122017;6988.90;6990.54;7009.71;6942.74;-;-0.01%
03012018;7173.42;7011.44;7173.42;7003.14;-;2.64%
04012018;7259.00;7173.40;7271.26;7156.97;-;1.19%
05012018;7231.40;7266.60;7266.60;7209.82;-;-0.38%
09012018;7270.71;7249.60;7341.90;7242.13;-;0.54%
10012018;7312.89;7288.61;7333.20;7254.09;-;0.58%
11012018;7344.63;7324.59;7364.84;7283.54;-;0.43%
12012018;7335.36;7331.98;7344.85;7274.55;-;-0.13%
15012018;7350.06;7356.03;7391.02;7346.80;-;0.20%
16012018;7326.45;7349.34;7373.81;7271.16;-;-0.32%
17012018;7335.36;7274.89;7335.36;7196.29;-;0.12%
18012018;7382.07;7349.18;7393.77;7343.08;-;0.64%
19012018;7303.95;7380.48;7399.02;7268.53;-;-1.06%
22012018;7356.17;7317.53;7368.39;7305.93;-;0.71%
23012018;7377.37;7383.12;7400.31;7319.72;-;0.29%
24012018;7362.30;7368.32;7368.32;7307.27;-;-0.20%
25012018;7427.51;7379.04;7459.88;7377.53;-;0.89%
26012018;7345.90;7405.64;7415.92;7318.84;-;-1.10%
29012018;7370.37;7345.23;7420.64;7331.11;-;0.33%
30012018;7431.95;7332.21;7480.52;7327.32;-;0.84%
31012018;7477.55;7421.87;7478.15;7404.36;-;0.61%
01022018;7493.65;7482.44;7555.07;7469.40;-;0.22%
02022018;7416.04;7484.32;7533.87;7370.33;-;-1.04%
05022018;7391.09;7355.27;7414.32;7330.34;-;-0.34%
06022018;7287.16;7282.46;7382.03;7223.19;-;-1.41%
07022018;7318.89;7353.76;7376.78;7290.14;-;0.44%
08022018;7257.30;7289.47;7377.21;7251.73;-;-0.84%
09022018;7156.65;7195.35;7228.30;7116.97;-;-1.39%
12022018;7216.04;7211.12;7236.91;7194.22;-;0.83%
13022018;7283.38;7236.62;7283.38;7225.90;-;0.93%
14022018;7311.54;7299.41;7345.59;7247.80;-;0.39%
15022018;7308.74;7362.81;7369.30;7308.68;-;-0.04%
16022018;7336.28;7326.17;7354.31;7297.99;-;0.38%
19022018;7311.42;7341.76;7369.16;7311.42;-;-0.34%
20022018;7362.90;7312.28;7362.90;7294.26;-;0.70%
21022018;7562.94;7348.50;7562.94;7345.43;-;2.72%
22022018;7644.55;7529.88;7677.96;7525.18;-;1.08%
26022018;7795.37;7724.34;7857.18;7713.85;-;1.97%
27022018;7750.19;7809.31;7809.31;7717.71;-;-0.58%
28022018;7604.34;7707.85;7729.05;7604.34;-;-1.88%
01032018;7654.35;7588.29;7682.80;7586.42;-;0.66%
02032018;7640.87;7658.02;7720.66;7603.97;-;-0.18%
05032018;7700.78;7667.56;7753.19;7667.56;-;0.78%
06032018;7736.74;7738.02;7783.43;7715.83;-;0.47%
07032018;7759.77;7707.55;7766.22;7661.04;-;0.30%
09032018;7890.29;7748.91;7890.29;7745.09;-;1.68%
12032018;7835.51;7950.48;7956.71;7831.15;-;-0.69%
13032018;7869.66;7843.52;7869.66;7777.98;-;0.44%
14032018;7616.91;7840.72;7846.02;7616.91;-;-3.21%
15032018;7609.72;7632.29;7684.41;7600.41;-;-0.09%
16032018;7671.72;7620.27;7671.72;7546.76;-;0.81%
19032018;7629.45;7688.01;7706.26;7618.43;-;-0.55%
20032018;7638.84;7649.22;7649.22;7543.45;-;0.12%
21032018;7758.24;7656.15;7758.24;7646.74;-;1.56%
22032018;7684.32;7785.48;7791.30;7643.10;-;-0.95%
23032018;7653.35;7610.55;7664.43;7535.43;-;-0.40%
26032018;7452.98;7637.59;7647.10;7452.98;-;-2.62%
27032018;7508.75;7488.54;7548.61;7467.56;-;0.75%
28032018;7430.09;7470.69;7487.84;7427.83;-;-1.05%
29032018;7478.77;7457.53;7526.78;7457.53;-;0.66%
30032018;7509.97;7500.97;7509.97;7478.92;-;0.42%
02042018;7422.78;7510.91;7531.61;7422.78;-;-1.16%
03042018;7477.25;7413.22;7488.28;7375.82;-;0.73%
04042018;7473.14;7502.10;7502.10;7427.64;-;-0.05%
05042018;7609.73;7511.94;7609.73;7504.38;-;1.83%
06042018;7625.80;7590.82;7663.30;7586.52;-;0.21%
09042018;6884.29;7586.75;7586.75;6884.29;-;-9.72%
10042018;6971.30;6863.11;7075.45;6784.95;-;1.26%
11042018;6896.69;6934.93;7101.30;6839.06;-;-1.07%
12042018;6991.16;6967.69;7050.71;6939.56;-;1.37%
13042018;6861.34;7017.12;7044.96;6831.54;-;-1.86%
16042018;6798.48;6779.95;6889.43;6758.37;-;-0.92%
17042018;6953.41;6951.22;6971.10;6894.54;-;2.28%
18042018;7071.58;6981.08;7131.40;6969.45;-;1.70%
19042018;7048.49;7093.26;7147.82;7006.67;-;-0.33%
20042018;7086.80;7045.89;7086.80;7021.48;-;0.54%
23042018;7088.91;7095.97;7117.62;7018.12;-;0.03%
24042018;7100.73;7132.86;7173.44;7096.65;-;0.17%
25042018;7068.83;7065.41;7106.24;7032.89;-;-0.45%
26042018;7108.01;7089.03;7129.45;7041.31;-;0.55%
27042018;7225.46;7170.53;7225.46;7097.84;-;1.65%
28042018;7265.61;7226.02;7266.52;7210.14;-;0.56%
30042018;7347.66;7264.85;7347.66;7241.50;-;1.13%
02052018;7347.69;7312.15;7387.88;7296.47;-;0.00%
03052018;7321.30;7333.62;7399.17;7321.30;-;-0.36%
04052018;7345.53;7377.54;7388.56;7300.23;-;0.33%
07052018;7348.15;7389.35;7389.35;7336.66;-;0.04%
08052018;7322.02;7319.36;7330.17;7263.85;-;-0.36%
10052018;7399.54;7385.14;7420.00;7371.48;-;1.06%
11052018;7474.04;7432.44;7485.06;7427.16;-;1.01%
14052018;7448.03;7394.64;7448.03;7379.37;-;-0.35%
15052018;7305.60;7416.66;7428.06;7294.33;-;-1.91%
16052018;7321.24;7279.77;7363.21;7267.55;-;0.21%
17052018;7276.06;7338.53;7347.44;7276.06;-;-0.62%
18052018;7297.40;7277.75;7322.90;7255.89;-;0.29%
21052018;7324.78;7316.92;7355.71;7292.42;-;0.38%
22052018;7280.65;7334.94;7381.60;7276.32;-;-0.60%
23052018;7191.58;7259.55;7267.56;7191.58;-;-1.22%
24052018;7181.24;7218.93;7227.57;7168.05;-;-0.14%
25052018;7161.53;7188.96;7211.71;7152.21;-;-0.27%
28052018;7164.87;7165.82;7199.39;7151.00;-;0.05%
29052018;7112.77;7173.64;7189.59;7088.95;-;-0.73%
30052018;7131.59;7124.35;7152.08;7106.86;-;0.26%
31052018;7097.09;7155.78;7167.41;7051.37;-;-0.48%
01062018;7002.31;6996.68;7048.23;6974.60;-;-1.34%
04062018;6984.74;7030.27;7047.85;6960.45;-;-0.25%
05062018;6944.13;6985.27;7005.23;6914.76;-;-0.58%
06062018;6918.05;6951.00;6951.00;6886.37;-;-0.38%
07062018;6837.76;6938.88;6953.09;6837.76;-;-1.16%
08062018;6712.45;6829.85;6829.85;6712.10;-;-1.83%
09062018;6747.87;6736.21;6756.14;6727.69;-;0.53%
11062018;6691.19;6749.22;6760.63;6635.81;-;-0.84%
13062018;6761.85;6694.35;6780.49;6688.27;-;1.06%
14062018;6816.84;6748.19;6824.89;6743.60;-;0.81%
15062018;6819.17;6822.53;6828.92;6752.69;-;0.03%
18062018;6800.96;6801.07;6859.28;6769.89;-;-0.27%
19062018;6721.14;6776.39;6778.03;6678.43;-;-1.17%
20062018;6867.73;6752.98;6874.78;6757.96;-;2.18%
21062018;6840.08;6864.01;6900.81;6822.37;-;-0.40%
22062018;6899.20;6865.25;6911.16;6821.55;-;0.86%
25062018;6806.57;6832.92;6872.51;6806.57;-;-1.34%
26062018;6772.57;6836.64;6873.39;6767.77;-;-0.50%
27062018;6849.58;6795.06;6872.12;6755.19;-;1.14%
28062018;6853.27;6847.93;6928.99;6846.17;-;0.05%
29062018;6904.75;6895.34;6980.93;6894.13;-;0.75%
02072018;6917.60;6898.48;6962.81;6873.34;-;0.19%
03072018;6888.60;6935.12;6951.62;6872.58;-;-0.42%
04072018;6861.18;6896.62;6910.28;6850.16;-;-0.40%
05072018;6922.87;6861.07;6923.37;6844.83;-;0.90%
06072018;6954.46;6919.89;6974.54;6896.29;-;0.46%
09072018;7032.42;6992.92;7039.55;6976.19;-;1.12%
10072018;7043.65;7044.15;7055.16;7002.27;-;0.16%
11072018;6978.30;7009.84;7009.84;6944.98;-;-0.93%
12072018;6927.20;6968.38;6979.14;6910.68;-;-0.73%
13072018;6992.82;6951.63;6997.87;6940.10;-;0.95%
16072018;6960.28;6991.98;7017.56;6928.78;-;-0.47%
17072018;6886.17;6942.87;6942.87;6856.79;-;-1.06%
18072018;6826.62;6891.85;6906.81;6813.89;-;-0.86%
19072018;6710.13;6835.43;6835.43;6697.82;-;-1.71%
20072018;6680.28;6714.17;6771.43;6631.62;-;-0.44%
23072018;6702.73;6703.19;6762.06;6696.07;-;0.34%
24072018;6755.52;6725.99;6760.92;6714.22;-;0.79%
25072018;6682.99;6694.17;6707.64;6625.00;-;-1.07%
26072018;6674.56;6713.20;6718.30;6638.01;-;-0.13%
27072018;6711.11;6679.64;6732.14;6642.00;-;0.55%
30072018;6796.07;6691.66;6808.57;6680.34;-;1.27%
31072018;6813.50;6782.28;6818.92;6769.47;-;0.26%
01082018;6750.78;6792.51;6859.31;6745.22;-;-0.92%
02082018;6597.76;6736.74;6743.40;6574.89;-;-2.27%
03082018;6633.88;6592.81;6633.88;6555.03;-;0.55%
06082018;6662.66;6641.43;6684.44;6587.46;-;0.43%
07082018;6633.85;6684.96;6735.19;6633.85;-;-0.43%
08082018;6503.60;6619.99;6633.10;6487.35;-;-1.96%
09082018;6539.27;6450.89;6539.27;6283.25;-;0.55%
10082018;6334.32;6473.63;6554.09;6318.67;-;-3.13%
13082018;6311.78;6267.38;6444.49;6262.05;-;-0.36%
14082018;6375.10;6362.52;6392.70;6299.26;-;1.00%
15082018;6281.57;6372.87;6385.47;6263.24;-;-1.47%
16082018;6291.22;6304.45;6328.45;6272.26;-;0.15%
17082018;6304.25;6301.01;6305.30;6253.38;-;0.21%
20082018;6323.52;6340.45;6359.84;6300.41;-;0.31%
21082018;6321.48;6331.84;6345.32;6292.07;-;-0.03%
22082018;6252.78;6333.22;6344.07;6247.98;-;-1.09%
23082018;6112.44;6261.34;6271.28;6103.00;-;-2.24%
24082018;6109.13;6099.35;6146.08;6012.37;-;-0.05%
27082018;6256.94;6143.09;6258.40;6112.31;-;2.42%
28082018;6222.94;6266.32;6288.15;6216.21;-;-0.54%
29082018;6271.32;6223.55;6271.32;6200.19;-;0.78%
30082018;6172.54;6296.36;6299.68;6158.46;-;-1.58%
31082018;6285.21;6160.26;6285.21;6134.56;-;1.83%
03092018;6267.62;6270.82;6294.58;6232.66;-;-0.28%
04092018;6234.95;6272.50;6314.33;6203.76;-;-0.52%
05092018;6171.50;6213.16;6261.99;6171.50;-;-1.02%
06092018;6069.94;6176.92;6206.33;6069.94;-;-1.65%
07092018;6090.37;6079.68;6131.45;6058.53;-;0.34%
10092018;6036.31;6099.12;6122.62;5998.58;-;-0.89%
11092018;6019.23;6036.27;6054.12;5981.89;-;-0.28%
12092018;6119.39;6037.78;6119.78;6031.62;-;1.66%
13092018;6231.18;6122.27;6319.39;6118.10;-;1.83%
14092018;6246.12;6246.63;6317.54;6184.63;-;0.24%
17092018;6244.29;6265.88;6300.14;6236.77;-;-0.03%
18092018;6331.42;6253.01;6333.02;6238.65;-;1.40%
19092018;6361.00;6345.24;6382.07;6334.00;-;0.47%
20092018;6347.45;6370.35;6421.05;6347.45;-;-0.21%
21092018;6405.86;6355.88;6405.86;6314.59;-;0.92%
24092018;6430.78;6399.47;6464.06;6397.82;-;0.39%
25092018;6359.47;6460.61;6471.22;6351.49;-;-1.11%
26092018;6346.73;6363.99;6378.02;6328.84;-;-0.20%
27092018;6422.09;6345.85;6428.92;6316.92;-;1.19%
28092018;6351.18;6377.10;6377.10;6281.12;-;-1.10%
01102018;6342.56;6374.09;6376.20;6286.86;-;-0.14%
02102018;6284.15;6369.02;6369.02;6271.17;-;-0.92%
03102018;6299.68;6289.84;6325.83;6268.25;-;0.25%
04102018;6220.15;6293.90;6294.27;6185.40;-;-1.26%
05102018;6149.58;6211.19;6230.88;6127.63;-;-1.13%
08102018;6150.12;6165.54;6183.19;6075.45;-;0.01%
09102018;6081.21;6183.22;6206.38;6073.42;-;-1.12%
10102018;6080.66;6097.75;6129.10;6030.26;-;-0.01%
11102018;6008.89;5983.55;6023.12;5921.59;-;-1.18%
12102018;6100.56;6056.24;6100.56;6043.52;-;1.53%
15102018;6090.19;6121.18;6129.44;6048.23;-;-0.17%
16102018;6108.40;6091.60;6109.44;6020.33;-;0.30%
17102018;6096.57;6142.45;6149.97;6068.14;-;-0.19%
18102018;6055.45;6082.74;6083.55;6016.82;-;-0.67%
19102018;5906.26;6044.88;6051.06;5906.26;-;-2.46%
22102018;5834.04;5924.62;5931.53;5823.91;-;-1.22%
23102018;5824.57;5798.59;5824.57;5753.27;-;-0.16%
24102018;5882.69;5861.19;5906.19;5782.85;-;1.00%
25102018;5820.22;5831.25;5855.43;5789.22;-;-1.06%
26102018;5677.59;5798.36;5800.98;5671.21;-;-2.45%
29102018;5745.63;5680.79;5775.13;5671.96;-;1.20%
30102018;5781.24;5724.05;5781.24;5699.74;-;0.62%
31102018;5838.06;5807.27;5847.00;5791.75;-;0.98%
01112018;5828.84;5835.97;5858.59;5779.32;-;-0.16%
02112018;5867.15;5851.94;5886.29;5838.39;-;0.66%
06112018;5959.03;5910.75;5964.76;5893.00;-;1.57%
07112018;6098.48;5943.88;6098.48;5898.21;-;2.34%
08112018;6081.56;6113.67;6147.34;6066.69;-;-0.28%
09112018;5950.84;6034.30;6064.19;5923.86;-;-2.15%
12112018;5970.71;5985.96;6030.64;5959.60;-;0.33%
13112018;5989.87;5942.03;6044.57;5935.22;-;0.32%
14112018;6096.43;5975.90;6096.91;5939.15;-;1.78%
15112018;6139.96;6113.34;6155.45;6087.67;-;0.71%
16112018;6119.43;6159.27;6181.06;6100.53;-;-0.33%
19112018;6056.08;6121.90;6142.98;6044.84;-;-1.04%
20112018;5953.74;6042.90;6045.60;5922.51;-;-1.69%
21112018;6006.91;5939.89;6020.47;5935.31;-;0.89%
22112018;6055.14;6016.06;6078.19;6014.10;-;0.80%
23112018;5973.57;6048.77;6048.77;5945.08;-;-1.35%
26112018;5857.02;5973.32;5973.32;5814.90;-;-1.95%
27112018;5877.41;5879.72;5938.37;5856.58;-;0.35%
28112018;5910.45;5891.29;5926.48;5874.57;-;0.56%
29112018;5979.99;5946.02;6005.97;5941.27;-;1.18%
30112018;5955.21;5946.31;5968.54;5908.60;-;-0.41%
03122018;6015.13;6036.33;6066.94;6008.26;-;1.01%
04122018;5972.08;6017.43;6047.25;5956.86;-;-0.72%
05122018;5923.53;5915.39;5941.14;5897.67;-;-0.81%
06122018;5848.85;5889.63;5907.07;5835.65;-;-1.26%
07122018;5864.08;5867.71;5894.96;5840.01;-;0.26%
10122018;5811.38;5834.94;5858.45;5799.85;-;-0.90%
11122018;5813.51;5819.21;5856.30;5802.75;-;0.04%
12122018;5795.09;5832.29;5839.05;5782.20;-;-0.32%
13122018;5781.75;5793.68;5806.88;5764.45;-;-0.23%
14122018;5723.27;5773.12;5779.43;5682.93;-;-1.01%
17122018;5694.27;5713.57;5773.70;5680.67;-;-0.51%
18122018;5712.54;5665.55;5712.54;5639.29;-;0.32%
19122018;5748.83;5687.87;5770.43;5676.02;-;0.64%
20122018;5728.23;5702.67;5745.25;5691.46;-;-0.36%
21122018;5675.96;5697.28;5739.06;5672.31;-;-0.91%
24122018;5598.66;5660.66;5686.54;5589.26;-;-1.36%
25122018;5508.06;5560.54;5560.54;5435.38;-;-1.62%
26122018;5523.15;5513.88;5546.00;5497.50;-;0.27%
27122018;5533.18;5591.60;5595.90;5520.14;-;0.18%
28122018;5551.96;5556.76;5600.88;5536.90;-;0.34%
29122018;5586.70;5589.87;5610.58;5578.00;-;0.63%
03012019;5677.79;5585.32;5685.46;5579.03;-;1.63%
04012019;5707.30;5692.35;5707.80;5672.70;-;0.52%
08012019;5691.57;5731.40;5742.33;5675.48;-;-0.28%
09012019;5747.52;5717.33;5753.60;5706.57;-;0.98%
10012019;5765.48;5737.89;5765.48;5723.71;-;0.31%
11012019;5830.17;5775.77;5833.73;5772.89;-;1.12%
14012019;5835.96;5801.33;5845.09;5764.32;-;0.10%
