Дата;Цена;Откр;Макс;Мин;Объём;Изм %
15012019;5866.07;5850.80;5907.65;5833.00;-;0.52%
16012019;5913.31;5873.81;5925.66;5860.75;-;0.81%
17012019;5925.64;5922.10;5936.73;5907.16;-;0.21%
18012019;6076.25;5945.48;6076.25;5941.35;-;2.54%
21012019;6081.31;6087.26;6124.39;6056.97;-;0.08%
22012019;6081.71;6055.38;6098.26;6041.19;-;0.01%
23012019;6127.03;6067.52;6148.18;6067.09;-;0.75%
24012019;6078.13;6115.15;6151.51;6057.52;-;-0.80%
25012019;6072.21;6096.38;6115.15;6064.54;-;-0.10%
28012019;6046.72;6075.87;6119.42;6014.47;-;-0.42%
29012019;6122.91;6037.60;6123.91;6003.41;-;1.26%
30012019;6131.74;6118.33;6155.39;6105.11;-;0.14%
31012019;6204.74;6167.30;6204.76;6166.94;-;1.19%
01022019;6215.58;6205.65;6232.41;6180.43;-;0.17%
04022019;6223.06;6228.51;6249.97;6208.53;-;0.12%
05022019;6224.42;6230.69;6253.57;6206.29;-;0.02%
06022019;6189.91;6219.88;6222.27;6181.32;-;-0.55%
07022019;6091.27;6169.56;6179.17;6090.14;-;-1.59%
08022019;6104.59;6069.56;6115.81;6061.92;-;0.22%
11022019;6145.06;6113.00;6159.80;6111.18;-;0.66%
12022019;6199.67;6167.15;6206.00;6161.54;-;0.89%
13022019;6086.73;6209.59;6217.82;6076.88;-;-1.82%
14022019;5964.45;5996.18;6009.08;5929.38;-;-2.01%
15022019;6037.70;5991.53;6037.70;5991.53;-;1.23%
18022019;5988.01;6058.95;6065.24;5972.54;-;-0.82%
19022019;5955.82;5973.31;6011.92;5937.14;-;-0.54%
20022019;6009.70;5984.38;6020.37;5971.23;-;0.90%
21022019;5953.69;6019.82;6024.99;5950.61;-;-0.93%
22022019;5977.65;5956.33;5996.30;5949.63;-;0.40%
25022019;5991.24;5992.42;6024.60;5967.52;-;0.23%
26022019;5975.64;5973.13;5985.81;5942.95;-;-0.26%
27022019;5982.38;5993.19;5996.11;5957.43;-;0.11%
28022019;5990.60;5973.02;5992.26;5939.97;-;0.14%
01032019;6006.15;6000.44;6015.41;5989.48;-;0.26%
04032019;6017.20;6015.66;6051.04;6005.44;-;0.18%
05032019;5967.49;5999.73;5999.73;5961.43;-;-0.83%
06032019;6022.20;5979.96;6031.41;5972.79;-;0.92%
07032019;6053.39;6025.00;6138.69;5999.31;-;0.52%
11032019;6066.66;6048.06;6092.14;6040.57;-;0.22%
12032019;6073.90;6101.71;6111.70;6058.23;-;0.12%
13032019;6098.97;6068.30;6110.44;6056.41;-;0.41%
14032019;6061.92;6098.33;6113.53;6043.06;-;-0.61%
15032019;6162.86;6072.05;6162.86;6041.97;-;1.67%
18032019;6122.30;6165.26;6165.26;6101.63;-;-0.66%
19032019;6106.71;6133.60;6140.95;6102.49;-;-0.25%
20032019;6102.89;6105.65;6117.66;6088.61;-;-0.06%
21032019;6100.34;6119.27;6138.26;6090.71;-;-0.04%
22032019;6032.58;6105.18;6107.32;6019.18;-;-1.11%
25032019;6112.80;6009.31;6114.11;5993.72;-;1.33%
26032019;6145.11;6121.94;6163.57;6106.60;-;0.53%
27032019;6080.13;6157.09;6159.81;6074.50;-;-1.06%
28032019;6088.29;6077.72;6100.32;6074.02;-;0.13%
29032019;6083.38;6104.09;6135.34;6071.55;-;-0.08%
01042019;6133.79;6101.81;6135.87;6099.83;-;0.83%
02042019;6152.33;6142.05;6155.86;6118.50;-;0.30%
03042019;6150.49;6178.07;6200.37;6148.44;-;-0.03%
04042019;6164.82;6151.43;6169.39;6138.23;-;0.23%
05042019;6194.24;6172.42;6205.92;6163.52;-;0.48%
08042019;6213.65;6204.79;6227.95;6202.51;-;0.31%
09042019;6243.83;6221.42;6270.93;6220.77;-;0.49%
10042019;6341.07;6253.02;6388.08;6249.05;-;1.56%
11042019;6264.75;6352.15;6365.07;6264.75;-;-1.20%
12042019;6234.42;6278.05;6293.60;6211.83;-;-0.48%
15042019;6218.70;6252.68;6273.80;6204.68;-;-0.25%
16042019;6239.62;6235.07;6248.76;6203.32;-;0.34%
17042019;6232.06;6234.98;6256.26;6216.04;-;-0.12%
18042019;6217.78;6222.85;6223.89;6189.86;-;-0.23%
19042019;6226.54;6221.59;6240.96;6206.10;-;0.14%
22042019;6246.40;6252.49;6263.86;6236.66;-;0.32%
23042019;6226.01;6253.06;6275.65;6218.27;-;-0.33%
24042019;6235.77;6211.03;6235.77;6199.97;-;0.16%
25042019;6144.83;6237.27;6237.27;6141.76;-;-1.46%
26042019;6118.35;6135.36;6138.70;6093.05;-;-0.43%
29042019;6177.00;6127.54;6188.81;6127.54;-;0.96%
30042019;6134.35;6160.77;6160.77;6121.57;-;-0.69%
02052019;6179.56;6135.96;6190.33;6130.86;-;0.74%
03052019;6220.13;6194.85;6246.06;6190.82;-;0.66%
06052019;6243.20;6174.19;6243.20;6162.77;-;0.37%
07052019;6234.78;6239.45;6265.31;6221.55;-;-0.13%
08052019;6194.59;6223.33;6247.98;6193.69;-;-0.64%
10052019;6138.75;6182.28;6187.62;6138.02;-;-0.90%
13052019;6018.94;6027.49;6085.49;6012.09;-;-1.95%
14052019;6051.04;6042.37;6100.82;6037.90;-;0.53%
15052019;6071.40;6074.48;6086.59;6021.49;-;0.34%
16052019;6067.29;6079.15;6110.82;6061.17;-;-0.07%
17052019;6065.54;6062.10;6094.00;6061.57;-;-0.03%
20052019;6073.98;6077.12;6098.84;6057.80;-;0.14%
21052019;6113.80;6087.84;6116.34;6074.22;-;0.66%
22052019;6155.81;6125.17;6180.28;6110.06;-;0.69%
23052019;6213.85;6143.49;6235.01;6094.68;-;0.94%
24052019;6201.44;6255.09;6288.52;6200.57;-;-0.20%
27052019;6243.65;6213.50;6254.71;6213.50;-;0.68%
28052019;6173.57;6252.84;6266.93;6155.74;-;-1.12%
29052019;6188.62;6171.00;6196.44;6132.49;-;0.24%
30052019;6192.57;6200.25;6219.30;6167.25;-;0.06%
31052019;6181.58;6150.89;6182.55;6125.08;-;-0.18%
03062019;6243.77;6147.96;6265.52;6139.85;-;1.01%
04062019;6252.05;6232.87;6268.10;6218.93;-;0.13%
05062019;6335.97;6255.52;6351.78;6236.39;-;1.34%
06062019;6396.30;6317.11;6410.46;6315.68;-;0.95%
07062019;6416.46;6412.22;6437.95;6384.62;-;0.32%
10062019;6479.02;6433.94;6481.60;6407.93;-;0.97%
11062019;6404.90;6379.87;6485.18;6376.57;-;-1.14%
13062019;6465.46;6423.91;6465.46;6373.27;-;0.95%
14062019;6428.80;6462.23;6496.04;6419.36;-;-0.57%
17062019;6411.79;6429.10;6456.08;6407.32;-;-0.26%
18062019;6451.79;6398.93;6451.79;6382.94;-;0.62%
19062019;6448.67;6460.52;6474.64;6422.85;-;-0.05%
20062019;6492.79;6468.25;6530.21;6468.25;-;0.68%
21062019;6444.70;6445.49;6457.20;6382.67;-;-0.74%
24062019;6464.86;6442.18;6506.60;6431.66;-;0.31%
25062019;6443.94;6460.81;6476.03;6416.68;-;-0.32%
26062019;6472.81;6447.93;6478.45;6437.75;-;0.45%
27062019;6459.19;6479.97;6494.24;6442.10;-;-0.21%
28062019;6444.26;6461.60;6470.01;6430.12;-;-0.23%
01072019;6514.44;6471.95;6514.44;6446.98;-;1.09%
02072019;6521.67;6506.91;6521.67;6480.79;-;0.11%
03072019;6542.04;6516.90;6549.00;6498.85;-;0.31%
04072019;6604.27;6547.73;6607.56;6539.10;-;0.95%
05072019;6626.04;6608.32;6632.24;6598.89;-;0.33%
08072019;6707.27;6607.90;6712.35;6587.05;-;1.23%
09072019;6698.80;6704.43;6721.34;6676.25;-;-0.13%
10072019;6732.15;6697.65;6757.55;6690.89;-;0.50%
11072019;6710.16;6737.72;6783.30;6675.25;-;-0.33%
12072019;6666.40;6700.24;6706.18;6607.33;-;-0.65%
15072019;6679.47;6683.27;6712.89;6654.33;-;0.20%
16072019;6600.30;6675.85;6675.85;6599.16;-;-1.19%
17072019;6561.54;6584.92;6641.37;6551.41;-;-0.59%
18072019;6545.13;6545.64;6562.80;6509.87;-;-0.25%
19072019;6540.27;6582.53;6599.77;6539.62;-;-0.07%
22072019;6551.18;6549.42;6597.64;6494.19;-;0.17%
23072019;6545.02;6565.06;6573.55;6522.92;-;-0.09%
24072019;6497.03;6566.77;6569.42;6483.42;-;-0.73%
25072019;6566.39;6485.68;6590.61;6481.33;-;1.07%
26072019;6524.75;6565.15;6575.15;6524.75;-;-0.63%
29072019;6550.92;6533.46;6572.84;6515.50;-;0.40%
30072019;6600.14;6564.43;6602.44;6540.41;-;0.75%
31072019;6568.60;6604.22;6610.97;6568.60;-;-0.48%
01082019;6540.89;6545.92;6569.79;6524.30;-;-0.42%
02082019;6445.23;6440.31;6492.76;6436.86;-;-1.46%
05082019;6450.19;6424.69;6480.06;6412.75;-;0.08%
06082019;6504.49;6459.60;6534.14;6457.54;-;0.84%
07082019;6457.06;6512.25;6535.35;6440.77;-;-0.73%
08082019;6482.62;6490.79;6520.60;6456.66;-;0.40%
09082019;6421.88;6474.42;6477.90;6421.29;-;-0.94%
12082019;6436.23;6438.14;6473.86;6417.71;-;0.22%
13082019;6404.72;6428.22;6434.25;6354.00;-;-0.49%
14082019;6299.07;6421.93;6424.24;6282.95;-;-1.65%
15082019;6242.46;6307.78;6314.46;6231.81;-;-0.90%
16082019;6190.72;6265.00;6292.83;6190.72;-;-0.83%
19082019;6289.46;6221.86;6291.94;6182.75;-;1.59%
20082019;6285.36;6300.70;6348.97;6268.68;-;-0.07%
21082019;6312.28;6296.66;6331.07;6283.78;-;0.43%
22082019;6287.88;6307.33;6314.08;6272.48;-;-0.39%
23082019;6311.06;6318.53;6365.01;6277.55;-;0.37%
26082019;6303.61;6274.10;6323.69;6273.11;-;-0.12%
27082019;6356.67;6314.62;6356.67;6296.39;-;0.84%
28082019;6368.79;6360.94;6368.79;6326.51;-;0.19%
29082019;6411.16;6366.09;6412.20;6350.60;-;0.67%
30082019;6420.91;6410.51;6435.48;6393.68;-;0.15%
02092019;6481.95;6429.17;6496.53;6420.42;-;0.95%
03092019;6453.41;6475.99;6481.13;6405.62;-;-0.44%
04092019;6646.08;6479.90;6648.42;6470.34;-;2.99%
05092019;6624.50;6688.83;6713.64;6605.18;-;-0.32%
06092019;6618.32;6640.04;6650.51;6597.62;-;-0.09%
09092019;6587.31;6624.99;6648.63;6566.95;-;-0.47%
10092019;6649.90;6582.94;6649.90;6550.73;-;0.95%
11092019;6690.45;6640.82;6711.22;6636.35;-;0.61%
12092019;6682.68;6688.17;6725.15;6660.67;-;-0.12%
13092019;6663.76;6680.67;6712.11;6645.39;-;-0.28%
16092019;6689.18;6690.11;6690.11;6655.17;-;0.38%
17092019;6673.48;6690.23;6712.99;6657.39;-;-0.23%
18092019;6662.67;6663.00;6693.64;6648.90;-;-0.16%
19092019;6658.49;6659.41;6680.28;6635.78;-;-0.06%
20092019;6621.76;6666.92;6671.07;6584.70;-;-0.55%
23092019;6594.22;6602.36;6619.02;6555.34;-;-0.42%
24092019;6553.89;6599.06;6657.92;6546.91;-;-0.61%
25092019;6538.62;6522.24;6549.85;6501.94;-;-0.23%
26092019;6576.25;6535.55;6607.20;6535.55;-;0.58%
27092019;6549.66;6576.64;6582.10;6549.66;-;-0.40%
30092019;6529.59;6543.47;6553.29;6506.14;-;-0.31%
01102019;6511.51;6531.26;6558.19;6511.51;-;-0.28%
02102019;6376.00;6507.10;6533.14;6372.38;-;-2.08%
03102019;6361.69;6384.40;6402.12;6326.54;-;-0.22%
04102019;6344.58;6387.52;6416.46;6335.40;-;-0.27%
07102019;6424.37;6357.68;6435.15;6334.01;-;1.26%
08102019;6352.55;6431.80;6434.12;6352.55;-;-1.12%
09102019;6370.20;6354.70;6400.49;6352.54;-;0.28%
10102019;6407.67;6366.82;6409.98;6345.06;-;0.59%
11102019;6421.37;6425.30;6457.14;6410.94;-;0.21%
14102019;6386.77;6423.39;6438.04;6377.26;-;-0.54%
15102019;6425.42;6409.69;6429.68;6372.71;-;0.61%
16102019;6481.06;6432.82;6485.00;6427.30;-;0.87%
17102019;6479.09;6478.03;6504.34;6454.25;-;-0.03%
18102019;6528.57;6477.75;6549.56;6467.55;-;0.76%
21102019;6566.66;6540.97;6580.27;6523.92;-;0.58%
22102019;6603.21;6581.59;6604.53;6568.59;-;0.56%
23102019;6579.51;6582.76;6601.75;6521.11;-;-0.36%
24102019;6567.48;6579.65;6579.65;6541.90;-;-0.18%
25102019;6579.95;6561.60;6581.28;6512.56;-;0.19%
28102019;6552.37;6587.62;6619.47;6538.67;-;-0.42%
29102019;6591.62;6550.93;6591.62;6521.75;-;0.60%
30102019;6655.06;6581.26;6655.26;6581.19;-;0.96%
31102019;6594.36;6656.47;6683.51;6580.97;-;-0.91%
01112019;6645.64;6588.12;6647.83;6567.23;-;0.78%
05112019;6728.99;6693.47;6728.99;6644.18;-;1.25%
06112019;6715.73;6738.20;6750.74;6697.47;-;-0.20%
07112019;6755.08;6690.21;6771.45;6690.21;-;0.59%
08112019;6798.34;6732.10;6801.90;6698.38;-;0.64%
11112019;6863.74;6786.10;6864.05;6772.28;-;0.96%
12112019;6852.54;6865.84;6910.28;6831.07;-;-0.16%
13112019;6849.39;6827.14;6867.76;6779.45;-;-0.05%
14112019;6835.54;6866.66;6878.57;6799.37;-;-0.20%
15112019;6863.49;6834.49;6866.81;6813.15;-;0.41%
18112019;6813.88;6866.71;6886.79;6805.49;-;-0.72%
19112019;6859.51;6823.00;6867.04;6818.09;-;0.67%
20112019;6860.75;6845.50;6913.28;6836.40;-;0.02%
21112019;6842.12;6841.57;6858.77;6823.78;-;-0.27%
22112019;6898.11;6840.14;6938.06;6836.11;-;0.82%
25112019;6898.24;6904.06;6942.09;6887.41;-;0.00%
26112019;6909.04;6893.91;6909.04;6856.27;-;0.16%
27112019;6945.51;6902.20;6969.33;6894.51;-;0.53%
28112019;6925.09;6941.01;6963.31;6881.37;-;-0.29%
29112019;6916.41;6925.19;6929.40;6884.78;-;-0.13%
02122019;6899.13;6925.87;6954.78;6876.62;-;-0.25%
03122019;6808.58;6889.70;6898.74;6795.88;-;-1.31%
04122019;6861.48;6813.59;6861.48;6792.24;-;0.78%
05122019;6831.41;6867.60;6871.89;6803.02;-;-0.44%
06122019;6907.87;6834.99;6907.87;6830.62;-;1.12%
09122019;6933.70;6911.39;6934.03;6883.31;-;0.37%
10122019;6904.16;6922.69;6940.74;6883.11;-;-0.43%
11122019;6951.48;6909.59;6952.71;6906.39;-;0.69%
12122019;7002.09;6966.25;7015.58;6964.60;-;0.73%
13122019;7060.96;7020.67;7070.42;7020.20;-;0.84%
16122019;7069.33;7081.92;7104.40;7068.50;-;0.12%
17122019;7098.48;7080.40;7107.69;7063.35;-;0.41%
18122019;7117.22;7093.84;7144.02;7072.40;-;0.26%
19122019;7072.32;7116.04;7151.88;7058.76;-;-0.63%
20122019;6994.69;7065.31;7072.69;6994.69;-;-1.10%
23122019;7061.79;7001.90;7061.79;7001.90;-;0.96%
24122019;7049.78;7066.99;7066.99;7033.62;-;-0.17%
25122019;7030.17;7074.19;7074.19;7015.16;-;-0.28%
26122019;7024.31;7019.34;7033.18;6996.46;-;-0.08%
27122019;7061.91;7050.03;7066.29;7025.82;-;0.54%
30122019;7096.03;7104.55;7112.52;7056.09;-;0.48%
03012020;7134.61;7113.69;7202.97;7111.36;-;0.54%
06012020;7117.30;7147.62;7147.62;7069.36;-;-0.24%
08012020;7236.79;7120.95;7248.99;7109.66;-;1.68%
09012020;7266.75;7235.11;7280.33;7226.56;-;0.41%
10012020;7342.65;7263.19;7345.91;7256.28;-;1.04%
13012020;7437.77;7348.66;7437.82;7337.73;-;1.30%
14012020;7384.16;7435.54;7470.41;7374.00;-;-0.72%
15012020;7389.53;7364.90;7434.69;7348.36;-;0.07%
16012020;7421.63;7407.09;7459.98;7400.61;-;0.43%
17012020;7487.49;7428.48;7489.45;7426.01;-;0.89%
20012020;7547.33;7523.27;7570.76;7498.53;-;0.80%
21012020;7574.31;7530.29;7584.88;7478.98;-;0.36%
22012020;7522.70;7592.21;7612.61;7515.53;-;-0.68%
23012020;7468.99;7461.14;7535.13;7444.91;-;-0.71%
24012020;7450.28;7501.97;7526.96;7450.23;-;-0.25%
27012020;7251.69;7363.94;7389.37;7251.69;-;-2.67%
28012020;7346.26;7281.05;7360.26;7249.35;-;1.30%
29012020;7409.52;7380.43;7441.12;7340.43;-;0.86%
30012020;7387.86;7389.56;7413.51;7353.03;-;-0.29%
31012020;7321.36;7397.40;7454.27;7321.36;-;-0.90%
03022020;7367.52;7267.90;7415.72;7267.90;-;0.63%
04022020;7505.94;7394.66;7516.81;7394.66;-;1.88%
05022020;7577.67;7531.02;7614.21;7514.54;-;0.96%
06022020;7569.09;7640.42;7664.44;7526.41;-;-0.11%
07022020;7606.84;7588.42;7606.84;7502.32;-;0.50%
10022020;7582.52;7616.07;7679.28;7569.76;-;-0.32%
11022020;7632.08;7604.40;7656.60;7586.67;-;0.65%
12022020;7619.83;7644.38;7650.16;7571.33;-;-0.16%
13022020;7599.65;7598.25;7630.12;7572.10;-;-0.26%
14022020;7579.27;7629.77;7629.77;7541.03;-;-0.27%
17022020;7545.31;7569.80;7575.22;7514.49;-;-0.45%
18022020;7478.16;7506.43;7532.04;7464.63;-;-0.89%
19022020;7518.88;7508.75;7519.61;7476.79;-;0.54%
20022020;7555.65;7542.03;7596.56;7527.33;-;0.49%
21022020;7546.27;7519.11;7581.77;7491.90;-;-0.12%
25022020;7366.96;7436.49;7469.93;7366.96;-;-2.38%
26022020;7408.55;7313.47;7424.90;7246.09;-;0.56%
27022020;7191.69;7317.06;7372.30;7175.63;-;-2.93%
28022020;6888.18;7030.10;7030.10;6754.40;-;-4.22%
02032020;6813.72;6941.99;7072.83;6661.94;-;-1.08%
03032020;6847.63;6891.86;6905.60;6782.06;-;0.50%
04032020;6858.10;6772.74;6890.70;6732.08;-;0.15%
05032020;6836.25;6919.22;6951.46;6806.66;-;-0.32%
06032020;6234.12;6679.37;6699.47;6182.46;-;-8.81%
10032020;5932.70;5656.92;6155.13;5517.18;-;-4.84%
11032020;5915.13;6019.45;6099.16;5898.65;-;-0.30%
12032020;5322.03;5625.89;5705.71;5322.03;-;-10.03%
13032020;5569.21;5390.21;5685.83;5362.75;-;4.64%
16032020;5394.75;5389.83;5505.32;5208.93;-;-3.13%
17032020;5185.95;5374.94;5524.35;5134.03;-;-3.87%
18032020;4928.32;5115.57;5119.18;4878.25;-;-4.97%
19032020;5296.46;4992.00;5311.83;4848.23;-;7.47%
20032020;5481.53;5464.24;5582.47;5432.43;-;3.49%
23032020;5316.38;5286.61;5409.17;5205.02;-;-3.01%
24032020;5513.34;5515.79;5582.05;5459.31;-;3.70%
25032020;5467.79;5627.74;5776.47;5336.18;-;-0.83%
26032020;5431.37;5419.60;5503.84;5350.63;-;-0.67%
27032020;5245.64;5453.62;5458.39;5245.64;-;-3.42%
30032020;5279.37;5166.50;5279.37;5086.47;-;0.64%
31032020;5473.19;5362.49;5484.43;5342.41;-;3.67%
01042020;5368.93;5336.05;5417.95;5334.34;-;-1.90%
02042020;5370.54;5464.95;5468.88;5280.35;-;0.03%
03042020;5406.23;5369.28;5449.97;5340.69;-;0.66%
06042020;5622.05;5463.75;5650.23;5461.08;-;3.99%
07042020;5725.13;5688.45;5868.14;5688.45;-;1.83%
08042020;5807.32;5674.09;5807.32;5658.85;-;1.44%
09042020;5886.29;5856.79;5932.81;5802.41;-;1.36%
10042020;5869.63;5828.63;5880.80;5820.67;-;-0.28%
13042020;5751.43;5874.92;5878.34;5744.20;-;-2.01%
14042020;5806.52;5815.34;5873.10;5788.30;-;0.96%
15042020;5554.77;5781.55;5793.51;5554.77;-;-4.34%
16042020;5655.99;5581.81;5695.78;5513.08;-;1.82%
17042020;5759.80;5751.79;5765.14;5713.04;-;1.84%
20042020;5677.69;5748.91;5756.45;5652.65;-;-1.43%
21042020;5569.66;5587.38;5613.78;5500.69;-;-1.90%
22042020;5725.09;5557.65;5775.86;5540.37;-;2.79%
23042020;5781.78;5786.36;5817.75;5716.32;-;0.99%
24042020;5759.95;5741.04;5826.20;5713.99;-;-0.38%
27042020;5849.17;5760.61;5862.99;5760.61;-;1.55%
28042020;6030.08;5860.63;6055.55;5831.07;-;3.09%
29042020;6056.16;6048.04;6121.90;6015.88;-;0.43%
30042020;6044.02;6095.61;6117.97;5978.08;-;-0.20%
04052020;6001.22;5986.25;6042.02;5953.15;-;-0.71%
05052020;6057.72;6067.00;6082.05;6023.75;-;0.94%
06052020;6069.22;6067.85;6133.70;6049.59;-;0.19%
07052020;6136.77;6088.24;6174.87;6085.78;-;1.11%
08052020;6170.92;6153.94;6185.55;6108.88;-;0.56%
12052020;6161.00;6154.70;6194.57;6132.67;-;-0.16%
13052020;6067.85;6135.79;6135.79;6043.16;-;-1.51%
14052020;5887.43;5946.25;5991.81;5869.39;-;-2.97%
15052020;5866.83;5968.97;5979.10;5866.83;-;-0.35%
18052020;5986.75;5919.08;5990.72;5904.64;-;2.04%
19052020;5989.58;6020.53;6042.98;5942.00;-;0.05%
20052020;6102.50;5984.32;6102.50;5971.83;-;1.89%
21052020;6090.49;6105.00;6153.30;6060.58;-;-0.20%
22052020;6063.07;6037.71;6070.04;6015.03;-;-0.45%
25052020;6142.16;6088.95;6142.16;6087.81;-;1.30%
26052020;6167.22;6173.37;6207.50;6154.15;-;0.41%
27052020;6217.46;6162.93;6270.04;6159.60;-;0.81%
28052020;6325.33;6243.57;6325.33;6242.25;-;1.73%
29052020;6262.59;6301.32;6306.61;6176.68;-;-0.99%
01062020;6254.70;6300.80;6332.55;6215.97;-;-0.13%
02062020;6409.28;6279.52;6409.28;6253.58;-;2.47%
03062020;6541.18;6440.66;6550.54;6440.66;-;2.06%
04062020;6430.00;6534.68;6556.38;6386.32;-;-1.70%
05062020;6500.91;6468.70;6505.57;6443.50;-;1.10%
08062020;6527.84;6507.94;6582.31;6477.57;-;0.41%
09062020;6455.85;6558.09;6564.92;6396.57;-;-1.10%
10062020;6414.98;6452.18;6480.20;6396.64;-;-0.63%
11062020;6346.76;6309.61;6346.76;6293.05;-;-1.06%
15062020;6382.14;6205.70;6385.73;6205.70;-;0.56%
16062020;6459.03;6435.10;6526.18;6435.10;-;1.20%
17062020;6436.83;6474.99;6510.73;6436.83;-;-0.34%
18062020;6433.23;6435.18;6467.27;6402.97;-;-0.06%
19062020;6470.40;6472.82;6522.86;6466.27;-;0.58%
22062020;6498.16;6426.02;6509.52;6381.82;-;0.43%
23062020;6586.51;6530.47;6615.16;6526.83;-;1.36%
25062020;6571.80;6506.20;6589.22;6496.60;-;-0.22%
26062020;6542.06;6608.18;6620.83;6519.75;-;-0.45%
29062020;6555.03;6489.81;6557.38;6485.70;-;0.20%
30062020;6503.39;6568.51;6578.35;6478.40;-;-0.79%
02072020;6635.39;6543.29;6635.39;6533.03;-;2.03%
03072020;6652.74;6639.55;6672.34;6634.30;-;0.26%
06072020;6819.37;6719.15;6819.37;6719.15;-;2.50%
07072020;6808.53;6787.93;6829.60;6764.41;-;-0.16%
08072020;6716.77;6776.47;6804.37;6714.94;-;-1.35%
09072020;6751.22;6743.42;6780.33;6739.15;-;0.51%
10072020;6843.65;6709.04;6843.65;6708.24;-;1.37%
13072020;6840.00;6872.69;6892.47;6829.03;-;-0.05%
14072020;6817.27;6772.39;6823.26;6736.07;-;-0.33%
15072020;6914.66;6854.21;6917.41;6817.61;-;1.43%
16072020;6947.79;6918.53;6971.30;6877.49;-;0.48%
17072020;6988.80;6944.51;7017.36;6935.05;-;0.59%
20072020;7079.31;6963.83;7080.65;6945.48;-;1.30%
21072020;7156.97;7102.73;7279.99;7102.73;-;1.10%
22072020;7270.72;7182.98;7293.75;7182.98;-;1.59%
23072020;7239.14;7307.44;7312.50;7206.80;-;-0.43%
24072020;7296.92;7177.39;7296.92;7165.02;-;0.80%
