Дата;Цена;Откр;Макс;Мин;Объём;Изм %
27072020;7417.03;7290.66;7453.05;7275.71;-;1.65%
28072020;7411.66;7460.59;7516.92;7410.27;-;-0.07%
29072020;7497.11;7407.38;7497.11;7407.38;-;1.15%
30072020;7376.36;7495.84;7495.84;7336.61;-;-1.61%
31072020;7551.12;7404.33;7563.77;7404.33;-;2.37%
03082020;7726.28;7594.93;7768.56;7579.65;-;2.32%
04082020;7774.28;7756.31;7781.49;7701.99;-;0.62%
05082020;7798.98;7774.22;7916.95;7753.59;-;0.32%
06082020;7788.45;7819.06;7926.00;7755.26;-;-0.14%
07082020;7716.07;7818.79;7824.79;7716.07;-;-0.93%
10082020;7580.25;7754.30;7791.01;7576.76;-;-1.76%
11082020;7704.87;7625.05;7738.67;7625.05;-;1.64%
12082020;7742.09;7673.88;7748.77;7648.79;-;0.48%
13082020;7781.70;7759.56;7805.73;7737.19;-;0.51%
14082020;7658.40;7762.74;7762.74;7639.85;-;-1.58%
17082020;7714.33;7671.54;7766.98;7625.95;-;0.73%
18082020;7709.35;7693.96;7735.63;7672.15;-;-0.06%
19082020;7783.58;7692.38;7818.71;7657.23;-;0.96%
20082020;7667.20;7722.94;7741.89;7658.01;-;-1.50%
21082020;7748.35;7735.84;7771.09;7658.08;-;1.06%
24082020;7757.29;7782.36;7832.64;7751.09;-;0.12%
25082020;7757.16;7808.56;7818.83;7748.68;-;-0.00%
26082020;7753.46;7798.47;7812.55;7725.40;-;-0.05%
27082020;7651.85;7771.39;7781.13;7610.71;-;-1.31%
28082020;7533.40;7636.95;7656.85;7510.11;-;-1.55%
31082020;7589.93;7612.63;7644.35;7523.66;-;0.75%
01092020;7489.93;7624.69;7624.69;7441.16;-;-1.32%
02092020;7485.07;7517.09;7528.39;7439.39;-;-0.06%
03092020;7346.70;7452.81;7493.02;7319.48;-;-1.85%
04092020;7319.50;7272.01;7377.48;7261.87;-;-0.37%
07092020;7459.96;7337.59;7475.30;7312.83;-;1.92%
08092020;7354.36;7493.67;7514.56;7291.58;-;-1.42%
09092020;7357.00;7352.15;7370.86;7315.97;-;0.04%
10092020;7455.70;7366.93;7455.70;7322.50;-;1.34%
11092020;7386.76;7433.72;7461.63;7386.76;-;-0.92%
14092020;7471.17;7438.75;7491.94;7425.55;-;1.14%
15092020;7637.76;7488.88;7646.55;7483.97;-;2.23%
16092020;7769.73;7660.93;7779.26;7655.48;-;1.73%
17092020;7807.32;7697.60;7821.63;7690.77;-;0.48%
18092020;7783.96;7830.65;7830.65;7758.42;-;-0.30%
21092020;7574.62;7714.94;7732.83;7568.88;-;-2.69%
22092020;7667.85;7583.82;7753.52;7583.82;-;1.23%
23092020;7800.41;7815.07;7897.61;7793.09;-;1.73%
24092020;7735.79;7776.65;7798.17;7700.27;-;-0.83%
25092020;7753.80;7724.68;7762.09;7640.66;-;0.23%
28092020;7833.44;7748.90;7852.90;7748.90;-;1.03%
29092020;7841.68;7852.55;7871.86;7735.92;-;0.11%
30092020;7793.75;7818.72;7841.10;7772.29;-;-0.61%
01102020;7761.66;7845.76;7846.93;7737.25;-;-0.41%
02102020;7577.54;7558.99;7595.45;7533.16;-;-2.37%
05102020;7676.54;7605.24;7687.25;7588.90;-;1.31%
06102020;7692.45;7690.73;7715.10;7677.12;-;0.21%
07102020;7577.74;7704.25;7704.25;7571.65;-;-1.49%
08102020;7520.98;7581.54;7600.83;7508.56;-;-0.75%
09102020;7537.13;7518.39;7564.30;7444.52;-;0.21%
12102020;7443.88;7544.53;7598.77;7443.88;-;-1.24%
13102020;7382.06;7476.52;7495.52;7364.33;-;-0.83%
14102020;7467.57;7369.73;7509.15;7364.65;-;1.16%
15102020;7374.37;7469.98;7475.10;7345.86;-;-1.25%
16102020;7235.72;7371.79;7381.20;7235.72;-;-1.88%
19102020;7172.42;7235.74;7270.80;7150.24;-;-0.87%
20102020;7184.27;7147.12;7331.69;7103.45;-;0.17%
21102020;7254.37;7234.63;7346.82;7234.63;-;0.98%
22102020;7325.10;7244.67;7354.20;7242.65;-;0.97%
23102020;7343.20;7349.67;7378.56;7319.07;-;0.25%
26102020;7361.10;7350.43;7413.19;7314.32;-;0.24%
27102020;7372.77;7333.12;7377.18;7263.92;-;0.16%
28102020;7221.62;7343.10;7364.41;7209.47;-;-2.05%
29102020;7249.97;7266.10;7301.06;7165.43;-;0.39%
30102020;7121.73;7196.17;7217.36;7103.87;-;-1.77%
02112020;7188.87;7047.56;7217.26;6978.74;-;0.94%
03112020;7306.36;7244.91;7319.40;7207.34;-;1.63%
05112020;7561.46;7412.75;7570.81;7366.73;-;3.49%
06112020;7622.57;7505.02;7622.57;7467.80;-;0.81%
09112020;7779.87;7685.97;7837.55;7650.08;-;2.06%
10112020;7839.30;7745.96;7840.06;7718.40;-;0.76%
11112020;7955.85;7795.05;8021.21;7782.08;-;1.49%
12112020;7994.47;7924.88;8039.68;7874.57;-;0.49%
13112020;8028.99;7972.49;8039.51;7966.95;-;0.43%
16112020;8124.33;8129.70;8226.24;8076.66;-;1.19%
17112020;8087.78;8131.01;8154.39;7996.23;-;-0.45%
18112020;8131.89;8026.76;8152.43;8011.84;-;0.55%
19112020;8015.00;8074.92;8118.16;8009.86;-;-1.44%
20112020;8011.60;7985.10;8052.75;7985.10;-;-0.04%
23112020;7943.18;8050.35;8128.69;7909.65;-;-0.85%
24112020;8036.43;7990.75;8053.67;7943.25;-;1.17%
25112020;8216.94;8087.77;8250.65;8038.24;-;2.25%
26112020;8242.07;8232.89;8261.76;8142.79;-;0.31%
27112020;8393.97;8229.43;8433.15;8215.78;-;1.84%
30112020;8410.65;8340.78;8420.51;8323.31;-;0.20%
01122020;8565.26;8439.75;8565.26;8433.94;-;1.84%
02122020;8699.64;8555.48;8714.20;8555.48;-;1.57%
03122020;8644.08;8751.54;8786.68;8584.09;-;-0.64%
04122020;8740.59;8643.54;8755.56;8598.54;-;1.12%
07122020;8756.94;8738.00;8817.89;8688.04;-;0.19%
08122020;8710.15;8687.88;8763.13;8613.27;-;-0.53%
09122020;8921.57;8730.50;8965.19;8709.48;-;2.43%
10122020;8848.04;8812.83;8922.86;8782.67;-;-0.82%
11122020;8735.77;8729.05;8825.15;8691.23;-;-1.27%
14122020;8668.45;8790.69;8833.16;8641.22;-;-0.77%
15122020;8747.46;8591.04;8798.38;8591.04;-;0.91%
16122020;8795.06;8787.91;8831.96;8714.02;-;0.54%
17122020;8808.35;8831.19;8903.89;8778.83;-;0.15%
18122020;8713.19;8807.25;8807.25;8679.11;-;-1.08%
21122020;8415.63;8612.71;8633.99;8327.10;-;-3.42%
22122020;8575.04;8465.06;8644.52;8413.96;-;1.89%
23122020;8638.39;8541.39;8638.39;8541.39;-;0.74%
24122020;8622.23;8683.56;8700.85;8592.54;-;-0.19%
25122020;8597.77;8626.28;8629.69;8570.91;-;-0.28%
28122020;8637.13;8621.62;8665.66;8581.29;-;0.46%
29122020;8621.06;8674.85;8692.12;8589.88;-;-0.19%
30122020;8611.78;8607.82;8671.53;8602.60;-;-0.11%
04012021;8803.02;8694.35;8824.47;8686.53;-;2.22%
05012021;8763.80;8730.82;8796.80;8698.88;-;-0.45%
06012021;8767.39;8793.54;8826.88;8731.07;-;0.04%
08012021;9264.09;8937.44;9306.79;8911.99;-;5.67%
11012021;9393.39;9197.96;9512.22;9197.96;-;1.40%
12012021;9298.15;9425.01;9480.09;9214.87;-;-1.01%
13012021;9267.43;9383.60;9422.55;9237.31;-;-0.33%
14012021;9406.24;9285.69;9423.76;9216.70;-;1.50%
15012021;9564.35;9357.29;9731.02;9348.61;-;1.68%
18012021;9704.94;9463.36;9843.09;9463.36;-;1.47%
19012021;9609.80;9765.52;9822.61;9605.82;-;-0.98%
20012021;9499.92;9662.33;9750.01;9479.49;-;-1.14%
21012021;9249.32;9547.76;9565.13;9206.93;-;-2.64%
22012021;9188.49;9182.29;9258.56;9114.23;-;-0.66%
25012021;9293.57;9277.73;9383.42;9215.85;-;1.14%
26012021;9266.72;9228.29;9318.45;9228.29;-;-0.29%
27012021;9213.04;9302.46;9328.58;9109.13;-;-0.58%
28012021;9171.95;9097.60;9216.45;9015.17;-;-0.45%
29012021;9086.26;9148.87;9202.58;9072.61;-;-0.93%
01022021;9234.39;9107.59;9279.36;9107.59;-;1.63%
02022021;9356.16;9339.19;9385.44;9259.86;-;1.32%
03022021;9269.19;9308.99;9377.83;9259.92;-;-0.93%
04022021;9296.67;9294.15;9347.84;9270.22;-;0.30%
05022021;9387.56;9371.98;9433.51;9336.70;-;0.98%
08022021;9625.69;9465.36;9636.31;9465.36;-;2.54%
09022021;9696.75;9667.54;9756.89;9597.48;-;0.74%
10022021;9672.00;9810.89;9919.23;9650.20;-;-0.26%
11022021;9672.82;9702.38;9757.75;9662.05;-;0.01%
12022021;9700.56;9669.14;9700.56;9527.96;-;0.29%
15022021;9855.48;9830.02;9874.76;9736.22;-;1.60%
16022021;9954.39;9913.87;9996.33;9824.99;-;1.00%
17022021;10068.37;9982.23;10197.61;9968.90;-;1.15%
18022021;9994.23;10087.62;10155.43;9966.58;-;-0.74%
19022021;10285.14;9937.21;10311.15;9890.94;-;2.91%
20022021;10395.65;10290.51;10415.47;10253.40;3.81B;1.07%
22022021;10403.64;10402.93;10588.99;10243.41;-;0.08%
24022021;10064.28;10209.57;10315.85;10064.28;-;-3.26%
25022021;10342.32;10186.67;10350.79;10137.44;-;2.76%
26022021;10164.83;10133.35;10343.21;10029.45;-;-1.72%
01032021;10289.54;10216.93;10311.02;10165.09;-;1.23%
02032021;10267.67;10270.17;10337.35;10240.33;-;-0.21%
03032021;10205.97;10326.71;10347.52;10205.97;-;-0.60%
04032021;10151.14;10190.11;10219.28;9983.50;-;-0.54%
05032021;10107.57;10124.21;10170.16;9967.27;-;-0.43%
09032021;10138.05;10104.27;10185.84;10099.59;-;0.30%
10032021;10162.14;10185.00;10349.58;10151.98;-;0.24%
11032021;10303.61;10231.09;10317.12;10082.25;-;1.39%
12032021;10657.91;10315.07;10683.97;10287.16;-;3.44%
15032021;10697.27;10752.02;10817.26;10691.53;-;0.37%
16032021;10925.76;10764.44;10990.49;10715.13;-;2.14%
17032021;10689.28;10951.68;10988.69;10665.22;-;-2.16%
18032021;10750.00;10840.67;10877.47;10666.92;-;0.57%
19032021;10691.01;10648.67;10715.78;10555.99;-;-0.55%
22032021;10818.30;10705.13;10821.36;10680.97;-;1.19%
23032021;10666.52;10780.43;10805.22;10632.37;-;-1.40%
24032021;10699.08;10616.89;10750.49;10604.65;-;0.31%
25032021;10662.46;10690.04;10712.30;10640.28;-;-0.34%
26032021;10738.77;10741.50;10870.57;10732.28;-;0.72%
29032021;10863.83;10778.61;10863.83;10737.61;-;1.16%
30032021;11039.90;10872.57;11039.90;10872.57;-;1.62%
31032021;11095.87;11038.39;11159.76;10991.08;-;0.51%
01042021;11083.58;11162.02;11282.30;11083.58;-;-0.11%
02042021;11236.99;11173.67;11295.55;11123.20;-;1.38%
05042021;11309.98;11239.90;11330.47;11237.97;-;0.65%
06042021;11193.57;11337.32;11337.32;11191.00;-;-1.03%
07042021;11162.07;11172.47;11254.95;11085.51;-;-0.28%
08042021;11179.48;11230.13;11243.61;11138.20;-;0.16%
09042021;11091.72;11200.79;11248.32;11074.20;-;-0.79%
12042021;11153.90;11070.80;11235.52;11035.06;-;0.56%
13042021;11228.73;11177.65;11279.06;11111.34;-;0.67%
14042021;11290.16;11256.00;11332.78;11174.81;-;0.55%
15042021;11171.93;11166.87;11223.16;11090.07;-;-1.05%
16042021;11482.51;11188.54;11482.51;11154.33;-;2.78%
19042021;11395.15;11434.97;11484.52;11337.38;-;-0.76%
20042021;11183.11;11395.94;11460.14;11123.56;-;-1.86%
21042021;11142.97;11216.37;11260.88;11112.00;-;-0.36%
22042021;11296.72;11246.22;11351.28;11221.23;-;1.38%
23042021;11547.78;11305.44;11547.78;11299.50;-;2.22%
26042021;11623.99;11542.99;11632.54;11434.25;-;0.66%
27042021;11631.78;11624.85;11755.39;11615.33;-;0.07%
28042021;11520.16;11686.40;11694.54;11454.59;-;-0.96%
29042021;11467.48;11622.32;11638.31;11442.85;-;-0.46%
30042021;11552.27;11486.88;11607.16;11442.03;-;0.74%
04052021;11798.85;11664.18;11836.39;11608.53;-;2.13%
05052021;11930.96;11892.58;11930.96;11826.50;-;1.12%
06052021;12079.45;11916.94;12079.45;11878.42;-;1.24%
07052021;12074.32;12148.34;12155.22;12043.00;-;-0.04%
10052021;12230.75;12072.16;12258.99;12002.44;-;1.30%
11052021;12094.25;11990.72;12094.25;11961.25;-;-1.12%
12052021;11874.16;12098.96;12111.54;11872.39;-;-1.82%
13052021;11788.74;11719.64;11827.03;11595.26;-;-0.72%
14052021;11680.61;11917.02;11925.17;11646.62;-;-0.92%
17052021;11530.09;11652.53;11691.05;11515.04;-;-1.29%
18052021;11575.06;11624.81;11733.84;11534.47;-;0.39%
19052021;11292.89;11514.83;11514.83;11239.87;-;-2.44%
20052021;11429.57;11363.77;11442.84;11289.47;-;1.21%
21052021;11481.25;11444.46;11497.20;11379.73;-;0.45%
24052021;11471.57;11498.15;11544.98;11461.40;-;-0.08%
25052021;11580.11;11524.84;11586.07;11513.13;-;0.95%
26052021;11859.94;11593.09;11871.37;11593.09;-;2.42%
27052021;12291.20;11855.53;12291.20;11855.53;-;3.64%
28052021;12179.06;12239.17;12239.17;12149.72;-;-0.91%
31052021;12196.09;12228.58;12324.12;12170.12;-;0.14%
01062021;12245.09;12266.62;12343.66;12217.15;-;0.40%
02062021;12208.33;12266.28;12276.45;12012.76;-;-0.30%
03062021;12052.19;12249.53;12256.83;11985.18;-;-1.28%
04062021;12114.33;11999.28;12115.51;11869.42;-;0.52%
07062021;12163.64;12123.91;12178.84;12031.07;-;0.41%
08062021;12146.73;12139.64;12204.54;12046.07;-;-0.14%
09062021;12303.97;12182.15;12303.97;12173.85;-;1.29%
10062021;12250.25;12280.62;12341.49;12249.31;-;-0.44%
11062021;12537.12;12319.83;12607.82;12269.44;-;2.34%
14062021;12516.34;12562.14;12570.70;12443.79;-;-0.17%
15062021;12342.99;12519.59;12546.85;12320.50;-;-1.38%
16062021;12266.84;12333.22;12384.71;12259.20;-;-0.62%
17062021;12327.89;12211.60;12327.89;12178.61;-;0.50%
18062021;12324.57;12293.19;12379.06;12252.02;-;-0.03%
21062021;12356.62;12275.79;12381.49;12217.23;-;0.26%
22062021;12370.46;12422.48;12428.36;12303.38;-;0.11%
23062021;12465.64;12431.30;12473.70;12312.44;-;0.77%
24062021;12590.78;12439.02;12645.49;12428.63;-;1.00%
25062021;12538.52;12562.82;12581.26;12483.59;-;-0.42%
28062021;12622.57;12554.99;12697.51;12543.55;-;0.67%
29062021;12507.00;12617.62;12658.21;12479.62;-;-0.92%
30062021;12601.14;12516.06;12648.72;12422.06;-;0.75%
01072021;12603.68;12621.18;12665.96;12550.40;-;0.02%
02072021;12643.59;12618.64;12702.14;12571.48;-;0.32%
05072021;12847.12;12663.10;12856.14;12642.19;-;1.61%
06072021;12846.11;12929.81;13060.96;12830.76;-;-0.01%
07072021;12801.50;12904.85;12960.64;12763.51;-;-0.35%
08072021;12755.96;12779.67;12793.64;12684.50;-;-0.36%
09072021;12729.79;12805.48;12805.48;12725.59;-;-0.21%
12072021;12858.09;12795.93;12883.64;12725.29;-;1.01%
13072021;12634.98;12895.26;12919.81;12634.98;-;-1.74%
14072021;12482.67;12587.68;12592.51;12359.85;-;-1.21%
15072021;12496.96;12471.93;12580.96;12389.55;-;0.11%
16072021;12515.05;12515.23;12645.92;12462.28;-;0.14%
19072021;12177.76;12436.77;12485.91;12142.04;-;-2.70%
20072021;12335.52;12235.92;12355.11;12229.41;-;1.30%
21072021;12391.85;12346.78;12427.85;12343.21;-;0.46%
22072021;12482.85;12451.70;12509.70;12362.97;-;0.73%
23072021;12485.62;12530.64;12547.13;12435.29;-;0.02%
26072021;12594.14;12442.89;12621.98;12404.57;-;0.87%
27072021;12432.80;12621.38;12658.01;12432.80;-;-1.28%
28072021;12530.30;12512.03;12530.30;12432.80;-;0.78%
29072021;12645.17;12574.11;12645.17;12530.30;-;0.92%
30072021;12497.63;12612.50;12645.17;12407.38;-;-1.17%
02082021;12619.25;12546.86;12658.20;12497.63;-;0.97%
03082021;12697.30;12576.34;12755.16;12576.34;-;0.62%
04082021;12855.63;12750.04;12868.56;12697.30;-;1.25%
05082021;13070.39;12848.93;13070.39;12848.93;-;1.67%
06082021;13087.81;13049.29;13172.86;13049.29;-;0.13%
09082021;13329.50;13019.22;13358.74;13019.22;-;1.85%
10082021;13449.41;13350.17;13496.68;13329.50;-;0.90%
11082021;13522.44;13501.30;13564.19;13404.75;-;0.54%
12082021;13484.78;13538.54;13555.33;13438.58;-;-0.28%
13082021;13441.70;13464.65;13521.91;13402.71;-;-0.32%
16082021;13573.45;13386.78;13575.16;13384.11;-;0.98%
17082021;13860.08;13579.94;13860.08;13573.45;-;2.11%
18082021;13797.83;13883.67;13913.81;13699.95;-;-0.45%
19082021;13396.72;13632.16;13797.83;13367.52;-;-2.91%
20082021;13313.60;13473.14;13564.85;13271.59;-;-0.62%
23082021;13430.62;13428.79;13510.46;13313.60;-;0.88%
24082021;13424.07;13528.95;13570.37;13359.79;-;-0.05%
25082021;13403.08;13436.07;13493.19;13378.38;-;-0.16%
26082021;13179.46;13409.32;13432.39;13136.88;-;-1.67%
27082021;13245.59;13263.70;13274.37;13080.21;-;0.50%
30082021;13332.11;13291.83;13382.73;13245.59;-;0.65%
31082021;13348.34;13339.70;13415.14;13292.95;-;0.12%
01092021;13644.24;13366.43;13680.87;13348.34;-;2.22%
02092021;13764.98;13719.97;13764.98;13584.24;-;0.88%
03092021;13647.18;13708.86;13764.98;13578.27;-;-0.86%
06092021;13728.60;13684.27;13756.00;13597.39;-;0.60%
07092021;13621.51;13748.20;13756.24;13573.09;-;-0.78%
08092021;13493.22;13625.70;13637.85;13452.77;-;-0.94%
09092021;13497.56;13441.83;13527.69;13318.62;-;0.03%
10092021;13462.98;13475.84;13564.41;13445.43;-;-0.26%
13092021;13443.16;13492.70;13510.43;13331.24;-;-0.15%
14092021;13298.97;13507.75;13514.61;13232.32;-;-1.07%
15092021;13325.97;13316.82;13354.84;13214.83;-;0.20%
16092021;13222.85;13347.02;13354.38;13135.07;-;-0.77%
17092021;13423.56;13239.21;13437.47;13229.12;-;1.52%
20092021;13253.49;13323.93;13346.21;13181.45;-;-1.27%
21092021;13170.90;13286.73;13292.08;13146.01;-;-0.62%
22092021;13205.55;13274.99;13274.99;13164.50;-;0.26%
23092021;13234.57;13286.90;13294.76;13169.17;-;0.22%
24092021;13148.06;13242.93;13252.82;13105.86;-;-0.65%
27092021;13180.80;13220.23;13237.36;13124.30;-;0.25%
28092021;12953.76;13229.50;13235.16;12917.68;-;-1.72%
29092021;12983.61;12915.28;13051.20;12915.28;-;0.23%
30092021;13336.34;13052.47;13361.27;13026.27;-;2.72%
01102021;13256.08;13256.18;13309.44;13207.59;-;-0.60%
04102021;13269.02;13269.96;13503.73;13262.86;-;0.10%
05102021;13714.58;13298.04;13719.38;13298.04;-;3.36%
06102021;13792.57;13769.77;13930.48;13653.70;-;0.57%
07102021;14079.14;13944.23;14115.76;13941.27;-;2.08%
08102021;14075.71;14071.61;14145.02;13998.56;-;-0.02%
11102021;14380.58;14123.51;14400.56;14119.48;-;2.17%
12102021;14441.88;14332.91;14470.72;14290.74;-;0.43%
13102021;14480.92;14407.81;14512.65;14325.62;-;0.27%
14102021;14570.39;14563.52;14744.03;14560.24;-;0.62%
15102021;14638.83;14658.61;14705.60;14478.60;-;0.47%
18102021;14487.53;14617.29;14644.47;14481.82;-;-1.03%
19102021;14609.07;14591.72;14629.73;14348.56;-;0.84%
20102021;14526.71;14656.21;14668.90;14470.55;-;-0.56%
21102021;14312.63;14460.65;14487.93;14280.72;-;-1.47%
22102021;14222.62;14315.51;14392.86;14222.62;-;-0.63%
25102021;14358.19;14292.68;14358.19;14141.21;-;0.95%
26102021;14226.34;14375.07;14376.70;14177.36;-;-0.92%
27102021;14210.93;14192.30;14256.22;13984.57;-;-0.11%
28102021;14090.20;14136.57;14255.12;13975.12;-;-0.85%
29102021;13894.02;14083.55;14083.55;13770.39;-;-1.39%
01112021;14330.82;13895.25;14349.08;13891.39;-;3.14%
02112021;14347.50;14360.20;14438.81;14288.21;-;0.12%
03112021;14326.93;14321.61;14342.14;14165.80;-;-0.14%
05112021;14294.73;14292.28;14338.13;14233.70;-;-0.22%
08112021;14454.57;14402.27;14559.12;14378.78;-;1.12%
09112021;14179.16;14457.64;14484.31;14149.65;-;-1.91%
10112021;13903.83;14190.01;14299.93;13848.23;-;-1.94%
11112021;13896.05;13868.47;13929.18;13699.94;-;-0.06%
12112021;13615.79;13898.18;13898.18;13485.28;-;-2.02%
15112021;13741.36;13635.97;13926.71;13635.97;-;0.92%
16112021;13549.75;13810.71;13841.11;13472.29;-;-1.39%
17112021;13590.56;13605.25;13691.41;13526.45;-;0.30%
18112021;13492.61;13505.54;13659.03;13438.44;-;-0.72%
19112021;13137.89;13641.29;13673.51;13095.82;-;-2.63%
22112021;12512.20;13095.86;13123.43;12450.72;-;-4.76%
23112021;12883.99;12400.34;12959.37;12121.89;-;2.97%
24112021;12769.43;13140.86;13294.33;12757.53;-;-0.89%
25112021;12945.86;12902.75;13050.27;12843.22;-;1.38%
26112021;12398.23;12529.11;12727.14;12398.23;-;-4.23%
29112021;12649.21;12606.62;12771.17;12508.57;-;2.02%
30112021;12842.58;12435.29;12842.58;12430.18;-;1.53%
01122021;13180.81;12894.08;13219.42;12878.07;-;2.63%
02122021;13070.23;13110.82;13207.92;12967.25;-;-0.84%
03122021;12996.82;13186.18;13220.12;12996.82;-;-0.56%
06122021;12425.42;13132.20;13141.50;12425.42;-;-4.40%
07122021;12486.43;12605.87;12694.66;12197.33;-;0.49%
08122021;11989.23;12697.89;12757.91;11989.23;-;-3.98%
09122021;12164.60;12067.52;12333.26;11969.15;-;1.46%
10122021;12026.28;12135.27;12195.38;11921.24;-;-1.14%
13122021;11496.45;12139.00;12139.00;11476.23;-;-4.41%
14122021;11446.69;11205.85;11519.90;11184.37;-;-0.43%
15122021;11427.63;11612.35;11626.84;11415.78;-;-0.17%
16122021;11962.28;11778.11;11976.57;11717.13;-;4.68%
17122021;11853.21;11855.09;11902.11;11717.65;-;-0.91%
20122021;11648.97;11635.05;11685.68;11565.86;-;-1.72%
21122021;11739.72;11822.29;11857.34;11702.37;-;0.78%
22122021;11900.04;11806.00;11928.16;11771.25;-;1.37%
23122021;11841.90;11917.86;11935.33;11777.91;-;-0.49%
24122021;11853.37;11882.75;11890.78;11697.33;-;0.10%
27122021;11944.16;11891.07;11980.21;11866.92;-;0.77%
28122021;12050.64;12009.40;12086.84;11934.13;-;0.89%
29122021;11930.39;12015.29;12050.15;11905.08;-;-1.00%
30122021;12064.54;11997.15;12065.29;11930.21;-;1.12%