Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;;;
Листинг;;;;;;;;;;;
Московская Биржа; XS0764253455; Ирландская ФБ; Берлинская биржа;;;;;;;;Московская Биржа
Ирландская ФБ; XS0605637056;; Берлинская биржа;;;;;;;;Ирландская ФБ
; Берлинская биржа; Лондонская ФБ;; Ирландская ФБ; Ирландская ФБ; Берлинская биржа;;;;; СПБ Биржа
Венская ФБ;; 24.12.2015); Ирландская ФБ; Берлинская биржа; XS0848530977; СПБ Биржа; СПБ Биржа;;;;Венская ФБ
Франкфуртская ФБ; XS0882561821; лот - 1 шт. (Третий уровень; 05.02.2015); Лондонская ФБ; Берлинская биржа; X94600; ROSN0322; VTBperp;;;Франкфуртская ФБ
Люксембургская ФБ; XS0553072611; 14.10.2014); 10.12.2014); СПБ Биржа; X23713; GMKN1022; SBER0222;;;;Люксембургская ФБ
Лондонская ФБ; XS0748114005; 30.10.2014); 08.10.2014); RZD0422; Итальянская ФБ - EuroTLX; LUK1126; LUK0423;;;;Лондонская ФБ
Московская Биржа (Третий уровень; XS0877983642; Люксембургская ФБ; 07.04.2020); Люксембургская ФБ; СПБ Биржа; GMKN0423; GAZP0322;;;; Итальянская ФБ
The International Stock Exchange (TISE); XS0795156719; 11.11.2016); 27.08.2021); Итальянская ФБ - EuroTLX; XS1822383094; SCFL0623; GAZP0837;;;;The International Stock Exchange (TISE)
Швейцарская ФБ; XS0863439161; 19.08.2016); 21.09.2015); ALFA0430; XS1589106910; PLZL0223; XS0191754729;;;;Швейцарская ФБ
Берлинская биржа; XS0833264335; Франкфуртская ФБ; 13.11.2020); CHMF0924; XS0304274599; XS1603335610; XS0559915961;;;;Берлинская биржа
Сингапурская ФБ; XS0886632685; Берлинская биржа; 05.11.2015); GAZP0326; GAZP0325; EVRZ0323; ALFA0421;;;;Сингапурская ФБ
РТС; XS0885873322; 18.05.2016); 15.11.2022); STLF0623; XS1964558339; GAZP0327; XS0935311240;;;;РТС
; XS0249577213; 21.10.2022); 30.10.2014); ALFAperp0222; GAZP1128; GAZP1124; XS0885736925;;;; Nasdaq Nordic
; XS0889402029; 21.11.2022); СПБ Биржа; RSHB1023; BDD7TL2; GTLK0721; CHMF1022;;;;
; XS0884734343; Итальянская ФБ - EuroTLX; 25.12.2020); XS1577953174; XS2113968148; PLZL0322; XS0893212398;;;;
; XS0922142574; 07.09.2016); 19.07.2019); XS1693971043; XS2114337798; XS1752568144; 29.01.2021);;;;
; XS1255398312 (Третий уровень; 05.02.2015); Лондонская ФБ; ALFAperp; XS2121431113; CBOM0224EU;;;;;
; XS1143363940; СПБ Биржа; 15.10.2015);; XS2143149834; RZD0527;;;;;
; XS0424860947 (Третий уровень; 25.09.2015); 17.09.2021);;; SIB0924;;;;;
; XS0810596832; 17.12.2015); 02.08.2017);;; DME0223;;;;;
; XS0365923977; 10.09.2015); 08.09.2017);;; XS2291914971 (Третий уровень;;;;;
; XS0772509484 (Третий уровень; 01.07.2016); 25.12.2017);;;;;;;;
; 16.04.2021); STLC0821; 21.09.2018);;;;;;;;
; XS0861981180; RZD0324; 24.08.2020);;;;;;;;
; XS2124187571; 31.10.2022); 20.10.2020);;;;;;;;
; XS2291819980; XS1319813769; 13.08.2021);;;;;;;;
; XS0524610812; GLPR0923; 02.09.2020);;;;;;;;
; XS0499245180; DME1121; X33029;;;;;;;;
; XS0524435715; 05.03.2015); 18.12.2020);;;;;;;;
; XS0563898062; Швейцарская ФБ; 02.07.2021);;;;;;;;
; XS0743596040; Венская ФБ; 15.10.2020);;;;;;;;
; XS0830192711; 08.02.2016); 23.04.2021);;;;;;;;
; XS0842078536;; 21.07.2020);;;;;;;;
; XS0919502434;; 19.02.2021);;;;;;;;
; XS0919504562;; 16.09.2020);;;;;;;;
; XS0997544860;; 14.08.2017);;;;;;;;
; XS2159874002;; 18.09.2020);;;;;;;;
; XS0764220017;; PLZL1028;;;;;;;;
; XS0805582011;; 17.11.2021);;;;;;;;
; 23.04.2021);; 10.05.2017);;;;;;;;
; XS0276456315;; 24.11.2017);;;;;;;;
; XS0290580595;; 19.04.2019);;;;;;;;
; XS0742380412;; 08.10.2019);;;;;;;;
; XS0796426228 (Третий уровень;; 14.11.2019);;;;;;;;
; XS0955232854;; 13.12.2019);;;;;;;;
; XS0300998779;; 03.02.2020);;;;;;;;
; XS0316524130;; 17.02.2020);;;;;;;;
; XS0491998133;; 28.02.2020);;;;;;;;
; XS0543956717;; 23.10.2020);;;;;;;;
; 05.03.2021);; 27.03.2020);;;;;;;;
; XS0191754729;; 07.05.2020);;;;;;;;
; XS0327237136;; 03.06.2020);;;;;;;;
; XS2028880115;; 15.06.2020);;;;;;;;
; XS0993162683;; 16.06.2020);;;;;;;;
; XS2401571448;; 31.07.2020);;;;;;;;
; XS2401571521;; 06.08.2020);;;;;;;;
; XS0324963932;; 11.08.2020);;;;;;;;
; XS0357281558 (Третий уровень;; 13.08.2020);;;;;;;;
; XS0381439305;; 07.09.2020);;;;;;;;
; XS0223715920;; 14.09.2020);;;;;;;;
; XS0230577941;; 21.10.2020);;;;;;;;
; XS0261906738;; 03.12.2020);;;;;;;;
; XS0361041808;; 08.12.2020);;;;;;;;
; XS0366630902;; 29.01.2021);;;;;;;;
; XS0531270964;; 09.02.2021);;;;;;;;
; XS0544362972 (Третий уровень;; 05.07.2021);;;;;;;;
; XS0548633659;; 29.12.2021);;;;;;;;
; XS0551315384;; X42757;;;;;;;;
; XS0555493203;; 30.06.2020);;;;;;;;
; XS0554659671;; 21.10.2016);;;;;;;;
; XS0559915961;; X94952;;;;;;;;
; XS0562354182;; 04.12.2020);;;;;;;;
; XS0587031096;; 22.07.2016);;;;;;;;
; XS0620695204;; 15.06.2018);;;;;;;;
; XS0638572973;; 15.11.2016);;;;;;;;
; XS0708813653;; 16.10.2020);;;;;;;;
; XS0783291221;; 12.02.2021);;;;;;;;
; XS0799357354;; 04.04.2019);;;;;;;;
; XS0800817073;; 27.07.2018);;;;;;;;
; XS0805570354;; 11.09.2018);;;;;;;;
; XS0848137708 (Третий уровень;; 05.02.2019);;;;;;;;
; XS0861980372 (Третий уровень;; 13.05.2019);;;;;;;;
; XS0864383723;; 05.02.2021);;;;;;;;
; XS0878855773;; 02.10.2020);;;;;;;;
; XS0893205186;; 25.09.2020);;;;;;;;
; XS0906946008 (Третий уровень;; 10.09.2021);;;;;;;;
; XS0918297382;; 15.10.2021);;;;;;;;
; XS0919581982;; 26.02.2021);;;;;;;;
; XS0808638612;; 25.06.2020);;;;;;;;
; XS0935311240;; 09.10.2020);;;;;;;;
; XS0955560197;; 20.11.2020);;;;;;;;
; XS0982861287;; 13.07.2021);;;;;;;;
; XS0987109658;; 28.09.2021);;;;;;;;
; XS1032750165;; 23.09.2021);;;;;;;;
; XS1082459568;; 25.04.2018);;;;;;;;
; XS1084024584 (Третий уровень;; 24.11.2021);;;;;;;;
; XS1298447019;; 24.12.2021);;;;;;;;
; XS1514045886;; XS0995845566;;;;;;;;
; XS1521039054 (Третий уровень;; 11.04.2017);;;;;;;;
; XS1589324075;; 11.01.2018);;;;;;;;
; XS1675776014;; 05.02.2018);;;;;;;;
; XS1731601867;; 09.07.2021);;;;;;;;
; XS1822383094;; 30.05.2018);;;;;;;;
; XS1911645049 (Третий уровень;; 28.11.2018);;;;;;;;
; XS2157526315;; 11.07.2019);;;;;;;;
; XS2196334671;; 03.12.2021);;;;;;;;
; XS2244322322;; 19.11.2019);;;;;;;;
; 03.09.2021);; 18.02.2020);;;;;;;;
; XS2363250833;; 08.12.2021);;;;;;;;
; XS0885736925;; XS1506500039;;;;;;;;
; XS0954912514;; 17.03.2017);;;;;;;;
; XS1433454243;; RZD131;;;;;;;;
; XS0618905219;; 12.09.2019);;;;;;;;
; XS0993162170;; 26.02.2020);;;;;;;;
; 09.04.2021);; 21.02.2018);;;;;;;;
; XS0292530309;; 24.03.2020);;;;;;;;
; XS0552679879;; 17.07.2020);;;;;;;;
; XS0632887997;; 13.10.2020);;;;;;;;
; XS0885733153 (Третий уровень;; 31.08.2021);;;;;;;;
; XS0808632847;; 16.12.2021);;;;;;;;
; XS1533922933;; 17.12.2021);;;;;;;;
; XS1603335610;; 19.11.2018);;;;;;;;
; 12.03.2021);; 18.01.2019);;;;;;;;
; XS2240504881;; 28.02.2018);;;;;;;;
; XS0234987153;; 30.03.2018);;;;;;;;
; XS0494095754;; 01.10.2018);;;;;;;;
; XS0513723873;; 25.02.2019);;;;;;;;
; XS0592794597;; 15.03.2019);;;;;;;;
; XS0650962185;; 16.07.2019);;;;;;;;
; XS0719009754;; 15.10.2019);;;;;;;;
; XS0832412505;; 18.11.2019);;;;;;;;
; XS0841671000;; 07.11.2017);;;;;;;;
; XS0863583281 (Третий уровень);; 28.11.2017);;;;;;;;
; XS0922301717 (Третий уровень;; 23.05.2018);;;;;;;;
; XS0922134712;; 20.06.2018);;;;;;;;
; XS0975320879;; 05.12.2018);;;;;;;;
; XS1040726587 (Третий уровень;; 20.12.2018);;;;;;;;
; XS1533915721;; 18.03.2019);;;;;;;;
; XS1585190389;; 10.04.2019);;;;;;;;
; XS1721463500;; 17.04.2019);;;;;;;;
; GAZ18;; 04.06.2019);;;;;;;;
; 06.08.2021);; 11.06.2019);;;;;;;;
; 19.03.2021);; 20.06.2019);;;;;;;;
; XS0359381331 (Третий уровень;; 27.06.2019);;;;;;;;
; XS1117300753;; 18.07.2019);;;;;;;;
; 02.04.2021);; 09.08.2019);;;;;;;;
; XS1601094755;; 26.08.2019);;;;;;;;
; XS1654237129;; 21.10.2019);;;;;;;;
; XS1961080501;; 22.10.2019);;;;;;;;
; XS1843443273;; 01.11.2019);;;;;;;;
; Венская ФБ;; 15.11.2019);;;;;;;;
; XS0588433267;; 29.11.2019);;;;;;;;
; XS0609017917;; 02.12.2019);;;;;;;;
; XS0922883318;; 03.12.2019);;;;;;;;
; XS2400040973;; 12.12.2019);;;;;;;;
; XS0461926569;; 17.01.2020);;;;;;;;
; XS0494933806;; 07.02.2020);;;;;;;;
; XS0559800122 (Третий уровень);; 10.03.2020);;;;;;;;
; XS0588436799;; 20.03.2020);;;;;;;;
; XS0708813810;; 20.04.2020);;;;;;;;
; XS0652913558;; 25.03.2020);;;;;;;;
; XS0851672435 (Третий уровень;; 22.04.2020);;;;;;;;
; XS0899969702;; 10.04.2020);;;;;;;;
; XS0918604496;; 20.05.2020);;;;;;;;
; XS1589106910;; 09.06.2020);;;;;;;;
; XS1713519012;; 19.06.2020);;;;;;;;
; XS1985081444;; 26.06.2020);;;;;;;;
; XS2058684619;; 09.07.2020);;;;;;;;
; XS2072914125;; 28.07.2020);;;;;;;;
; XS2091672803;; 31.08.2020);;;;;;;;
; XS2091667043;; 03.09.2020);;;;;;;;
; XS2099763075;; 10.09.2020);;;;;;;;
; XS2118272389;; 21.09.2020);;;;;;;;
; XS2125163688;; 24.09.2020);;;;;;;;
; XS2131995958;; 22.10.2020);;;;;;;;
; XS2143253495;; 06.11.2020);;;;;;;;
; XS2166995725;; 24.11.2020);;;;;;;;
; XS2181436796;; 24.12.2020);;;;;;;;
; XS2185963803;; 27.01.2021);;;;;;;;
; XS2189376911;; 16.02.2021);;;;;;;;
; XS2210719485;; 15.02.2021);;;;;;;;
; XS2212035690;; 02.03.2021);;;;;;;;
; XS2213664092;; 03.03.2021);;;;;;;;
; XS2215497830;; 01.07.2021);;;;;;;;
; XS2225424303;; 15.07.2021);;;;;;;;
; XS2228213471;; 20.08.2021);;;;;;;;
; XS2243038663;; 14.09.2021);;;;;;;;
; XS2267886971;; 18.11.2021);;;;;;;;
; XS2269286345;; 29.11.2021);;;;;;;;
; XS2281299763;; 17.01.2022);;;;;;;;
; XS2296660454;; 31.01.2022);;;;;;;;
; 25.03.2021);; 01.02.2022);;;;;;;;
; 28.04.2021);; 20.07.2017);;;;;;;;
; XS2360268762;; 24.05.2018);;;;;;;;
; XS2387703866;; 23.05.2019);;;;;;;;
; XS0920334900;; 13.04.2020);;;;;;;;
; XS2010044381;; 10.07.2020);;;;;;;;
; XS0802648955;; 09.11.2020);;;;;;;;
; CH0205819433;; 06.07.2017);;;;;;;;
; XS0205828477;; 11.02.2019);;;;;;;;
; XS0244105283;; 14.03.2019);;;;;;;;
; XS0290581569;; 14.08.2019);;;;;;;;
; XS0304273948;; 11.12.2019);;;;;;;;
; XS0304274599;; 19.12.2019);;;;;;;;
; XS0484209159;; 30.01.2020);;;;;;;;
; XS0585211591 (Третий уровень;; 14.04.2020);;;;;;;;
; XS0587030957;; 27.05.2020);;;;;;;;
; XS0643176448;; 06.07.2020);;;;;;;;
; XS0648402583;; 05.08.2020);;;;;;;;
; XS0776121062 (Третий уровень;; 12.11.2020);;;;;;;;
; XS0783242877 (Третий уровень;; 09.04.2021);;;;;;;;
; XS0783934325;; 23.08.2021);;;;;;;;
; XS0846652666;; 15.11.2021);;;;;;;;
; XS0855334289;; 25.02.2022);;;;;;;;
; XS0879105558 (Третий уровень);; 22.06.2020);;;;;;;;
; XS0888245122;; 02.12.2021);;;;;;;;
; XS0893212398;; 25.10.2018);;;;;;;;
; XS0911599701 (Третий уровень;; 12.04.2019);;;;;;;;
; XS0923110232 (Третий уровень);; 12.02.2020);;;;;;;;
; XS0925043100;; 06.03.2020);;;;;;;;
; XS0924078453 (Третий уровень;; 23.11.2021);;;;;;;;
; XS0923472814;; 23.01.2020);;;;;;;;
; XS0921331509;; 21.01.2020);;;;;;;;
; XS0979891925;; 16.08.2021);;;;;;;;
; XS1041815116;; 13.12.2021);;;;;;;;
; XS1210016249 (Третий уровень);;;;;;;;;;
; XS1269959034 (Третий уровень;;;;;;;;;;
; XS1405775377;;;;;;;;;;
; XS1434175730 (Третий уровень;;;;;;;;;;
; XS1449458915;;;;;;;;;;
; XS1405766384;;;;;;;;;;
; XS1510534677;;;;;;;;;;
; GAZ17;;;;;;;;;;
; СПБ Биржа;;;;;;;;;;
; XS1577961516;;;;;;;;;;
; GAZ171;;;;;;;;;;
; 22.10.2021);;;;;;;;;;
; 25.06.2021);;;;;;;;;;
; XS1752568144;;;;;;;;;;
; XS1713474325;;;;;;;;;;
; XS1759801720;;;;;;;;;;
; XS1833629253;;;;;;;;;;
; XS1859436070;;;;;;;;;;
; XS1873963794;;;;;;;;;;
; XS1951067039;;;;;;;;;;
; XS1943597994;;;;;;;;;;
; XS1964558339;;;;;;;;;;
; XS1713473608;;;;;;;;;;
; XS1843437036;;;;;;;;;;
; XS1843435337;;;;;;;;;;
; XS1843434959;;;;;;;;;;
; XS2010044621;;;;;;;;;;
; XS2010040397;;;;;;;;;;
; XS2099039542;;;;;;;;;;
; XS2116222451;;;;;;;;;;
; XS2010030919;;;;;;;;;;
; XS2194483769;;;;;;;;;;
; XS2134628069;;;;;;;;;;
; XS2249778247;;;;;;;;;;
; XS2361751204;;;;;;;;;;
; 10.11.2021);;;;;;;;;;
; XS2384475930;;;;;;;;;;
; XS2388458403;;;;;;;;;;
; XS2408033210 (Третий уровень;;;;;;;;;;
; XS2278534099;;;;;;;;;;
; RZD17;;;;;;;;;;
; RZD21;;;;;;;;;;
; 30.04.2021);;;;;;;;;;
; XS0974469206;;;;;;;;;;
; Франкфуртская ФБ;;;;;;;;;;
; XS0230683111;;;;;;;;;;
; XS0299183250;;;;;;;;;;
; XS0630950870;;;;;;;;;;
; XS0775984213;;;;;;;;;;
; XS0772835285;;;;;;;;;;
; XS1503160571 (Третий уровень);;;;;;;;;;
; 29.12.2021);;;;;;;;;;
; XS0640334768;;;;;;;;;;
; XS0841677387 (Третий уровень;;;;;;;;;;
; XS0938341780;;;;;;;;;;
; XS1076087375;;;;;;;;;;
; VTB14;;;;;;;;;;
; XS1272198265 (Третий уровень);;;;;;;;;;
; XS1807420937;;;;;;;;;;
; XS1859436401;;;;;;;;;;
; RZD19;;;;;;;;;;
; XS2183144810;;;;;;;;;;
; XS2392969395;;;;;;;;;;
; XS2418281742;;;;;;;;;;
; XS1086084123 (Третий уровень;;;;;;;;;;
; XS0616784509;;;;;;;;;;
; XS0288690539;;;;;;;;;;
; Nasdaq Nordic;;;;;;;;;;
; CH0141533403;;;;;;;;;;
; XS0940730228;;;;;;;;;;
; XS0995845566;;;;;;;;;;
; XS1590566193;;;;;;;;;;
; XS1708322133;;;;;;;;;;
; XS1762858428;;;;;;;;;;
; XS1772800204;;;;;;;;;;
; XS1801889830;;;;;;;;;;
; XS1903464391;;;;;;;;;;
; XS2020622887;;;;;;;;;;
; XS2010044548;;;;;;;;;;
; XS2010043656;;;;;;;;;;
; XS2113968148;;;;;;;;;;
; XS2291914971;;;;;;;;;;
; XS2393688598;;;;;;;;;;
; XS2415466676;;;;;;;;;;
; XS0830191234 (Третий уровень;;;;;;;;;;
; XS1506500039 (Третий уровень);;;;;;;;;;
; RZD20;;;;;;;;;;
; XS0993279958 (Третий уровень;;;;;;;;;;
; XS0238468457;;;;;;;;;;
; XS0238091507;;;;;;;;;;
; XS0275728557;;;;;;;;;;
; XS0808636913;;;;;;;;;;
; XS0944741833;;;;;;;;;;
; XS0981028177;;;;;;;;;;
; XS1571345583;;;;;;;;;;
; 26.10.2021);;;;;;;;;;
; ALF17;;;;;;;;;;
; XS0869792928;;;;;;;;;;
; CH0205819441;;;;;;;;;;
; XS1352979923 (Третий уровень);;;;;;;;;;
; XS1379311761 (Третий уровень);;;;;;;;;;
; RZD191;;;;;;;;;;
; XS0426517701;;;;;;;;;;
; XS0848163456;;;;;;;;;;
; XS2045847295;;;;;;;;;;
; XS2123084639;;;;;;;;;;
; XS0311369978;;;;;;;;;;
; XS0312572984;;;;;;;;;;
; XS0882173734;;;;;;;;;;
; XS0954673934;;;;;;;;;;
; XS0996297544;;;;;;;;;;
; XS1042215480 (Третий уровень);;;;;;;;;;
; XS1062078529;;;;;;;;;;
; XS1764143597;;;;;;;;;;
; XS2139835636;;;;;;;;;;
; XS2206912847;;;;;;;;;;
; XS2242762651;;;;;;;;;;
; XS2381361646;;;;;;;;;;
; XS0783972929;;;;;;;;;;
; XS2417535650;;;;;;;;;;
; XS2420560869;;;;;;;;;;
; XS0948666770 (Третий уровень;;;;;;;;;;
; XS0246937162;;;;;;;;;;
; XS1512658805 (Третий уровень);;;;;;;;;;
; XS1900962892;;;;;;;;;;
; XS1927711454;;;;;;;;;;
; XS0290543981;;;;;;;;;;
; XS1783223206;;;;;;;;;;
; XS1799164790;;;;;;;;;;
; XS1878009866;;;;;;;;;;
; XS1937694625;;;;;;;;;;
; XS1952156344;;;;;;;;;;
; XS1962541709;;;;;;;;;;
; XS2028879026;;;;;;;;;;
; XS2065019957;;;;;;;;;;
; XS2079093949;;;;;;;;;;
; XS1654229290;;;;;;;;;;
; XS1327117633 (Третий уровень;;;;;;;;;;
; XS1327118284 (Третий уровень;;;;;;;;;;
; XS1654213294;;;;;;;;;;
; XS1708325748;;;;;;;;;;
; XS1718466250;;;;;;;;;;
; XS1819608172;;;;;;;;;;
; XS1838071964;;;;;;;;;;
; XS1870376461;;;;;;;;;;
; XS1904686661;;;;;;;;;;
; XS1917700723;;;;;;;;;;
; XS1923604984;;;;;;;;;;
; XS1953826978;;;;;;;;;;
; XS1954534621;;;;;;;;;;
; XS1963835902;;;;;;;;;;
; XS1946763361;;;;;;;;;;
; XS1982161603;;;;;;;;;;
; XS2004904285;;;;;;;;;;
; XS2009879425;;;;;;;;;;
; XS2015214757;;;;;;;;;;
; XS2019822357;;;;;;;;;;
; XS2027360507;;;;;;;;;;
; XS2038595034;;;;;;;;;;
; XS2038593419;;;;;;;;;;
; XS2045765729;;;;;;;;;;
; XS2057952439;;;;;;;;;;
; XS2065556453;;;;;;;;;;
; XS2068071211;;;;;;;;;;
; XS2066725107;;;;;;;;;;
; XS2072916336;;;;;;;;;;
; XS2072913663;;;;;;;;;;
; XS2072913317;;;;;;;;;;
; XS2085880529;;;;;;;;;;
; XS2085844640;;;;;;;;;;
; XS2085844053;;;;;;;;;;
; XS2091664370;;;;;;;;;;
; XS2091668447;;;;;;;;;;
; XS2099349495;;;;;;;;;;
; XS2114337798;;;;;;;;;;
; XS2128490906;;;;;;;;;;
; XS2139466846;;;;;;;;;;
; XS2139467901;;;;;;;;;;
; XS2143253651;;;;;;;;;;
; XS2121431113;;;;;;;;;;
; XS2143149834;;;;;;;;;;
; XS2154338623;;;;;;;;;;
; XS2170362839;;;;;;;;;;
; XS2184850811;;;;;;;;;;
; XS2191173538;;;;;;;;;;
; XS2189377562;;;;;;;;;;
; XS2194477282;;;;;;;;;;
; XS2198400470;;;;;;;;;;
; XS2205319705;;;;;;;;;;
; XS2205545119;;;;;;;;;;
; XS2208853999;;;;;;;;;;
; XS2213663797;;;;;;;;;;
; XS2224524491;;;;;;;;;;
; XS2225301725;;;;;;;;;;
; XS2227340028;;;;;;;;;;
; XS2233228597;;;;;;;;;;
; XS2237422972;;;;;;;;;;
; XS2242161904;;;;;;;;;;
; XS2248577566;;;;;;;;;;
; XS2249575643;;;;;;;;;;
; XS2251359084;;;;;;;;;;
; XS2260424580;;;;;;;;;;
; XS2267887946;;;;;;;;;;
; XS2267888597;;;;;;;;;;
; XS2269280066;;;;;;;;;;
; XS2273109871;;;;;;;;;;
; XS2290820518;;;;;;;;;;
; XS2301236753;;;;;;;;;;
; XS2298598462;;;;;;;;;;
; XS2306838595;;;;;;;;;;
; XS2306607271;;;;;;;;;;
; XS2307308069;;;;;;;;;;
; 03.03.2021);;;;;;;;;;
; 01.04.2021);;;;;;;;;;
; 25.05.2021);;;;;;;;;;
; 16.06.2021);;;;;;;;;;
; XS2357422331;;;;;;;;;;
; XS2360292556;;;;;;;;;;
; XS2360854140;;;;;;;;;;
; XS2362683570;;;;;;;;;;
; XS2363070850;;;;;;;;;;
; XS2369574384;;;;;;;;;;
; XS2369925511;;;;;;;;;;
; XS2371857223;;;;;;;;;;
; XS2386146273;;;;;;;;;;
; 18.10.2021);;;;;;;;;;
; XS2407287452;;;;;;;;;;
; XS2413860409;;;;;;;;;;
; XS2429208486;;;;;;;;;;
; XS2423361190;;;;;;;;;;
; XS2439218640;;;;;;;;;;
; XS1642546581;;;;;;;;;;
; XS1820831607;;;;;;;;;;
; XS1998798984;;;;;;;;;;
; XS2147899228;;;;;;;;;;
; XS2200171762;;;;;;;;;;
; XS2252533075;;;;;;;;;;
; XS1637911451;;;;;;;;;;
; XS1857100413;;;;;;;;;;
; XS1894115705;;;;;;;;;;
; XS1949598855;;;;;;;;;;
; XS1960651641;;;;;;;;;;
; XS2038610445;;;;;;;;;;
; XS2088720524;;;;;;;;;;
; XS2093710494;;;;;;;;;;
; XS2110115487;;;;;;;;;;
; XS2152970393;;;;;;;;;;
; XS2152970476;;;;;;;;;;
; XS2185962664;;;;;;;;;;
; XS2198210424;;;;;;;;;;
; XS2196311380;;;;;;;;;;
; XS2212032911;;;;;;;;;;
; XS2211859439;;;;;;;;;;
; XS2230258035;;;;;;;;;;
; XS2252527424;;;;;;;;;;
; XS2276567604;;;;;;;;;;
; XS2305047339;;;;;;;;;;
; XS2328381756;;;;;;;;;;
; 04.06.2021);;;;;;;;;;
; 21.06.2021);;;;;;;;;;
; XS2377117697;;;;;;;;;;
; XS2388941580;;;;;;;;;;
; 03.11.2021);;;;;;;;;;
; XS2406000138;;;;;;;;;;
; XS2446844321;;;;;;;;;;
; XS2191043913;;;;;;;;;;
; XS2386140078;;;;;;;;;;
; XS2417684813;;;;;;;;;;
; XS1892856128;;;;;;;;;;
; XS1967593796;;;;;;;;;;
; XS2028879703;;;;;;;;;;
; XS2116689972;;;;;;;;;;
; XS2128023012;;;;;;;;;;
; XS2183933576;;;;;;;;;;
; XS2411649424;;;;;;;;;;
; XS2417106965;;;;;;;;;;
; XS2416961386;;;;;;;;;;
; XS2104929331;;;;;;;;;;
; XS2104313221;;;;;;;;;;
; XS2158465802;;;;;;;;;;
; 19.11.2021);;;;;;;;;;
; XS2376055864;;;;;;;;;;
; XS2418791864;;;;;;;;;;
